% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15706 - AS15706'

as-block:       AS15706 - AS15706
descr:          ASN block not managed by the RIPE NCC
remarks:        ------------------------------------------------------
remarks:
remarks:        For registration information,
remarks:        you can consult the following sources:
remarks:
remarks:        IANA
remarks:        https://www.iana.org/assignments/as-numbers
remarks:
remarks:        AFRINIC (Africa)
remarks:        http://www.afrinic.net/ whois.afrinic.net
remarks:
remarks:        APNIC (Asia Pacific)
remarks:        http://www.apnic.net/ whois.apnic.net
remarks:
remarks:        ARIN (Northern America)
remarks:        http://www.arin.net/ whois.arin.net
remarks:
remarks:        LACNIC (Latin America and the Carribean)
remarks:        http://www.lacnic.net/ whois.lacnic.net
remarks:
remarks:        ------------------------------------------------------
mnt-by:         RIPE-DBM-MNT
created:        2018-11-22T15:28:03Z
last-modified:  2018-11-22T15:28:03Z
source:         RIPE

% Information related to 'AS15706'

% No abuse contact registered for AS15706

aut-num:        AS15706
as-name:        Sudatel
descr:          Sudatel Telecom Group
descr:          Sudan POP and LIR
descr:          Sudan, Khartoum
admin-c:        SUD1-RIPE
tech-c:         STC8-RIPE
status:         OTHER
mnt-by:         SUDATEL-MNT
created:        2001-10-24T13:46:12Z
last-modified:  2018-09-04T15:22:31Z
source:         RIPE-NONAUTH

role:           Sudatel Technical Contact
address:        Sudatel Telecom Co. Ltd.
address:        P.O.Box 11155
address:        Khartoum
address:        SUDAN
admin-c:        AEMB2-RIPE
tech-c:         RAA95-RIPE
tech-c:         IEGH1-RIPE
nic-hdl:        STC8-RIPE
mnt-by:         sudatel-mnt
created:        2011-06-01T14:06:00Z
last-modified:  2012-12-09T11:10:30Z
source:         RIPE # Filtered

role:           Sudatel contact person
address:        Sudatel Telecom Co. Ltd.
address:        P.O.Box 11155
address:        Khartoum
address:        SUDAN
admin-c:        AEMB2-RIPE
tech-c:         RAA95-RIPE
tech-c:         IEGH1-RIPE
nic-hdl:        SUD1-RIPE
mnt-by:         sudatel-mnt
created:        2001-11-29T08:17:13Z
last-modified:  2012-12-09T11:09:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          41.209.64.0/18
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hiba@sudatel.net
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2006-09-02T09:41:35Z
last-modified:  2018-09-04T15:47:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.64.0/18
descr:          Sudatel-IP
origin:         AS15706
mnt-by:         Sudatel-mnt
changed:        ***@sudatel.sd 20181001
source:         AFRINIC
rpki-ov-state:  valid

route:          41.209.64.0/19
descr:          Sudatel-IP
origin:         AS15706
changed:        ***@sudatel.sd 20220414
mnt-by:         Sudatel-mnt
source:         AFRINIC
rpki-ov-state:  valid

route:          41.209.64.0/20
descr:          Sudatel-IP
origin:         AS15706
changed:        ***@sudatel.sd 20220414
mnt-by:         Sudatel-mnt
source:         AFRINIC
rpki-ov-state:  valid

route:          41.209.64.0/21
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hiba@sudatel.net
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2006-09-05T05:21:00Z
last-modified:  2018-09-04T15:47:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.64.0/22
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hiba@sudatel.net
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2008-03-16T09:40:20Z
last-modified:  2018-09-04T15:53:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.64.0/23
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hiba@sudatel.net
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2008-03-16T12:29:43Z
last-modified:  2018-09-04T15:53:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.64.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-09-22T05:51:39Z
last-modified:  2018-09-04T16:20:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.65.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-09-22T05:52:39Z
last-modified:  2018-09-04T16:20:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.66.0/23
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hiba@sudatel.net
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2008-03-16T12:29:53Z
last-modified:  2018-09-04T15:53:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.66.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-09-22T05:54:05Z
last-modified:  2018-09-04T16:20:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.67.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-09-22T05:53:19Z
last-modified:  2018-09-04T16:20:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.68.0/22
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hiba@sudatel.net
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2008-03-16T09:41:21Z
last-modified:  2018-09-04T15:53:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.68.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-10-05T13:20:21Z
last-modified:  2018-09-04T16:21:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.69.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-10-05T13:21:27Z
last-modified:  2018-09-04T16:21:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.70.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-10-05T13:22:07Z
last-modified:  2018-09-04T16:21:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.71.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2010-10-05T13:22:32Z
last-modified:  2018-09-04T16:21:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.72.0/21
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hiba@sudatel.net
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2006-09-05T05:21:30Z
last-modified:  2018-09-04T15:47:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.72.0/22
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hiba@sudatel.net
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2007-11-03T08:27:35Z
last-modified:  2018-09-04T15:51:49Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.72.0/23
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
mnt-by:         SUDATEL-MNT
notify:         aliaasa@sudatel.sd
created:        2009-05-12T10:11:41Z
last-modified:  2018-09-04T16:04:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.72.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2009-10-08T13:37:35Z
last-modified:  2018-09-04T16:05:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.73.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
mnt-by:         SUDATEL-MNT
mnt-lower:      MNT-HIBA
created:        2009-10-08T13:38:05Z
last-modified:  2018-09-04T16:05:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.74.0/23
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
mnt-by:         SUDATEL-MNT
created:        2009-05-12T10:41:46Z
last-modified:  2018-09-04T16:04:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.74.0/24
descr:          Sudan Telecom. Co. Ltd
origin:         AS15706
notify:         hibaa@sudatel.sd
