% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15826 - AS15833'

as-block:       AS15826 - AS15833
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15831'

% Abuse contact for 'AS15831' is 'cert-it@communicationvalley.it'

aut-num:        AS15831
as-name:        ASN-NETVALLEY
org:            ORG-SRs21-RIPE
import:         from AS8220 action pref=100; accept ANY
import:         from AS12874 action pref=100; accept ANY
export:         to AS8220 announce AS15831
export:         to AS12874 announce AS15831
admin-c:        CVN54-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         CVN54-RIPE
tech-c:         MD27282-RIPE
mnt-by:         NETVALLEY-MNT
created:        2003-03-26T15:53:56Z
last-modified:  2021-09-02T15:52:57Z
source:         RIPE # Filtered

organisation:   ORG-SRs21-RIPE
org-name:       Security Reply s.r.l.
country:        IT
org-type:       LIR
address:        Via Robert Koch, 1/4
address:        20152
address:        Milano
address:        ITALY
phone:          +390253576099
mnt-ref:        NETVALLEY-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETVALLEY-MNT
admin-c:        CVN54-RIPE
admin-c:        PB13258-RIPE
abuse-c:        AR15882-RIPE
created:        2010-06-16T11:36:56Z
last-modified:  2021-09-07T07:31:19Z
source:         RIPE # Filtered

role:           Communication Valley NOC
address:        Via Robert Koch, 1/4 - 20152 - Milan - Italy
nic-hdl:        CVN54-RIPE
mnt-by:         NETVALLEY-MNT
created:        2021-09-02T15:38:41Z
last-modified:  2021-09-02T15:38:41Z
source:         RIPE # Filtered

person:         Matteo Dalcielo
address:        Via Robert Koch, 1/4 - 20152 - Milan - Italy
phone:          +39 02 535761
nic-hdl:        MD27282-RIPE
mnt-by:         NETVALLEY-MNT
created:        2021-09-02T15:45:47Z
last-modified:  2021-09-02T15:45:47Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.218.224.0/22
descr:          Reply SpA
origin:         AS15831
mnt-by:         NETVALLEY-MNT
created:        2010-08-30T14:53:48Z
last-modified:  2011-11-27T10:11:01Z
source:         RIPE
remarks:        For reporting network abuse, security issues, or spam
remarks:        please send e-mail to ict.support@reply.it
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.218.224.0/23
descr:          Reply SpA
origin:         AS15831
mnt-by:         NETVALLEY-MNT
created:        2012-07-25T13:52:41Z
last-modified:  2012-07-25T13:52:41Z
source:         RIPE
remarks:        For reporting network abuse, security issues, or spam please contact ict.support@reply.it
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.218.226.0/23
descr:          Reply SpA
origin:         AS15831
mnt-by:         NETVALLEY-MNT
created:        2012-07-25T13:54:40Z
last-modified:  2012-07-25T13:54:40Z
source:         RIPE
remarks:        For reporting network abuse, security issues, or spam please contact ict.support@reply.it
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.246.126.0/23
descr:          Communication Valley - Business Unit of Security Reply s.r.l.
origin:         AS15831
notify:         sec-mgmt-cv@communicationvalley.it
mnt-by:         NETVALLEY-MNT
created:        2004-06-07T16:40:26Z
last-modified:  2012-06-11T08:29:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


