
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10325
ASName:         INGRAMMICRO
ASHandle:       AS10325
RegDate:        1997-06-26
Updated:        2019-06-17    
Ref:            https://rdap.arin.net/registry/autnum/10325


OrgName:        Ingram Micro Inc.
OrgId:          IM
Address:        3351 Michelson Dr #100
City:           Irvine
StateProv:      CA
PostalCode:     92612
Country:        US
RegDate:        1997-06-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IM


OrgRoutingHandle: SARSA1-ARIN
OrgRoutingName:   Sarsam, Anas 
OrgRoutingPhone:  +1-714-382-5829 
OrgRoutingEmail:  GNS_Engineering@ingrammicro.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SARSA1-ARIN

OrgTechHandle: LOOMI-ARIN
OrgTechName:   Loomis, Chris 
OrgTechPhone:  +1-714-234-7501 
OrgTechEmail:  chris.loomis@ingrammicro.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LOOMI-ARIN

OrgTechHandle: SARSA1-ARIN
OrgTechName:   Sarsam, Anas 
OrgTechPhone:  +1-714-382-5829 
OrgTechEmail:  GNS_Engineering@ingrammicro.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SARSA1-ARIN

OrgAbuseHandle: LOOMI-ARIN
OrgAbuseName:   Loomis, Chris 
OrgAbusePhone:  +1-714-234-7501 
OrgAbuseEmail:  chris.loomis@ingrammicro.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LOOMI-ARIN

RTechHandle: LOOMI-ARIN
RTechName:   Loomis, Chris 
RTechPhone:  +1-714-234-7501 
RTechEmail:  chris.loomis@ingrammicro.com
RTechRef:    https://rdap.arin.net/registry/entity/LOOMI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.34.70.64/27
descr:          IngramMicro-BGP
origin:         AS10325
mnt-by:         MAINT-AS10325
changed:        k.kilpatrick@centurylink.com 20180330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.224.0/21
descr:          IngramMicro-BGP
origin:         AS10325
mnt-by:         MAINT-AS10325
changed:        hector.garcia.it@acs-inc.com 20060609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.228.0/23
descr:          Ingram Micro Inc
origin:         AS10325
remarks:        64.40.228.0/23
mnt-by:         MAINT-AS10325
changed:        joe.avilez@lumen.com 20220801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.234.0/23
descr:          IngramMicro-BGP
origin:         AS10325
mnt-by:         MAINT-AS10325
changed:        adam.pareja@lumen.com 20240213
source:         LEVEL3
last-modified:  2024-02-13T07:35:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.234.0/23
origin:         AS10325
descr:          SG.GS Customer Route
mnt-by:         MAINT-AS24482
changed:        hc.tan@sg.gs 20221019  #12:20:26Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.236.0/22
descr:          IngramMicro-BGP
origin:         AS10325
mnt-by:         MAINT-AS10325
changed:        hector.garcia.it@acs-inc.com 20060609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.135.176.0/20
descr:          IngramMicro-BGP
origin:         AS10325
mnt-by:         MAINT-AS10325
changed:        hector.garcia.it@acs-inc.com 20060609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


