
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19742
ASName:         FSUSD
ASHandle:       AS19742
RegDate:        2023-03-15
Updated:        2023-03-15
Comment:        https://www.fsusd.org/
Comment:        Standard NOC hours 
Comment:        7:00 AM to 7:00 PM PST    
Ref:            https://rdap.arin.net/registry/autnum/19742


OrgName:        Fairfield-Suisun Unified School District
OrgId:          FUSD-15
Address:        2490 Hilborn Road
City:           Fairfield
StateProv:      CA
PostalCode:     94534
Country:        US
RegDate:        2023-02-13
Updated:        2023-03-03
Comment:        https://www.fsusd.org/
Comment:        Standard NOC hours are 7:00 AM to 7:00 PM PST
Ref:            https://rdap.arin.net/registry/entity/FUSD-15


OrgTechHandle: SITJA1-ARIN
OrgTechName:   Sitjar, Mark 
OrgTechPhone:  +1-707-399-1258 
OrgTechEmail:  marksi@fsusd.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SITJA1-ARIN

OrgAbuseHandle: SITJA1-ARIN
OrgAbuseName:   Sitjar, Mark 
OrgAbusePhone:  +1-707-399-1258 
OrgAbuseEmail:  marksi@fsusd.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SITJA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.59.116.0/24
descr:          Orlando Core Class-C
origin:         AS19742
mnt-by:         C1N-MNT
changed:        wholmes@c1n.com 20020823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.59.117.0/24
descr:          Orlando Co-Lo Class-C
origin:         AS19742
mnt-by:         C1N-MNT
changed:        wholmes@c1n.com 20020823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.205.158.0/24
descr:          BLK-MARLIN-65.205.158
origin:         AS19742
mnt-by:         C1N-MNT
changed:        wholmes@c1n.com 20020826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.207.164.0/24
descr:          BLK-MARLIN-65.207.164
origin:         AS19742
mnt-by:         C1N-MNT
changed:        wholmes@c1n.com 20020826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.207.165.0/24
descr:          BLK-MARLIN-65.207.165
origin:         AS19742
mnt-by:         C1N-MNT
changed:        wholmes@c1n.com 20020826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.153.48.0/23
descr:          BLK-MARLIN-208.153.48
origin:         AS19742
mnt-by:         C1N-MNT
changed:        wholmes@c1n.com 20020826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.153.50.0/24
descr:          BLK-MARLIN-208.153.50
origin:         AS19742
mnt-by:         C1N-MNT
changed:        wholmes@c1n.com 20020826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:cc80:8000::/48
origin:         AS19742
descr:          Fairfield-Suisun Unified School District
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
admin-c:        BACIN-ARIN
tech-c:         MOORE1848-ARIN
mnt-by:         MNT-SCOE-7
created:        2023-03-15T22:24:24Z
last-modified:  2024-11-08T17:57:15Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:cc80:8000::/48
origin:         AS19742
descr:          Fairfield-Suisun Unified School District
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:19 GMT
last-modified:  2024-11-08T19:19:15Z
rpki-ov-state:  valid


