% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18344'

% Abuse contact for 'AS18344' is 'zhaoyz3@chinaunicom.cn'

aut-num:        AS18344
as-name:        CNCGROUP-BACKBONE-NORTH
descr:          USED IN NORTH CHINANET BACKBONE
country:        CN
import:         from AS6993 action pref=100; accept ANY
import:         from AS1239 action pref=100; accept ANY
import:         from AS2914 action pref=100; accept ANY
import:         from AS2561 action pref=100; accept ANY
import:         from AS4637 action pref=100; accept ANY
import:         from AS9505 action pref=100; accept ANY
export:         to AS6993 announce AS18344
export:         to AS1239 announce AS18344
export:         to AS2914 announce AS18344
export:         to AS2561 announce AS18344
export:         to AS4637 announce AS18344
export:         to AS9505 announce AS18344
admin-c:        DK26-AP
tech-c:         DK26-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-CNCGROUP
mnt-irt:        IRT-CU-CN
mnt-routes:     MAINT-CNCGROUP
abuse-c:        AC1718-AP
last-modified:  2025-01-22T13:21:40Z
source:         APNIC

irt:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         zhaoyz3@chinaunicom.cn
abuse-mailbox:  zhaoyz3@chinaunicom.cn
admin-c:        CH1302-AP
tech-c:         CH1302-AP
auth:           # Filtered
remarks:        zhaoyz3@chinaunicom.cn was validated on 2025-02-24
mnt-by:         MAINT-CNCGROUP
last-modified:  2025-02-24T06:16:57Z
source:         APNIC

role:           ABUSE CUCN
country:        ZZ
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
phone:          +000000000
e-mail:         zhaoyz3@chinaunicom.cn
admin-c:        CH1302-AP
tech-c:         CH1302-AP
nic-hdl:        AC1718-AP
remarks:        Generated from irt object IRT-CU-CN
remarks:        zhaoyz3@chinaunicom.cn was validated on 2025-02-24
abuse-mailbox:  zhaoyz3@chinaunicom.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-24T06:17:45Z
source:         APNIC

person:         Dongmei Kou
nic-hdl:        DK26-AP
e-mail:         dmkou@publicf.bta.net.cn
address:        No.156,Fu-Xing-Men-Nei Street,Beijing,100031
phone:          +86-10-66429796
fax-no:         +86-10-66429794
country:        CN
mnt-by:         MAINT-CNCGROUP
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          210.74.96.0/21
descr:          CMI IP Transit
origin:         AS18344
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160526
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.74.96.0/21
descr:          CMI  (Customer Route)
origin:         AS18344
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160526
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.158.65.0/24
descr:          CMI IP Transit
origin:         AS18344
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.158.65.0/24
descr:          CMI  (Customer Route)
origin:         AS18344
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.158.66.0/24
descr:          CMI IP Transit
origin:         AS18344
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.158.66.0/24
descr:          CMI  (Customer Route)
origin:         AS18344
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


