
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19642
ASName:         CONNEL-FOLEY
ASHandle:       AS19642
RegDate:        2008-12-16
Updated:        2008-12-16    
Ref:            https://rdap.arin.net/registry/autnum/19642


OrgName:        Connell Foley LLP
OrgId:          CONNE-75
Address:        85 Livingston Avenue
City:           Roseland
StateProv:      NJ
PostalCode:     07068
Country:        US
RegDate:        2008-12-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CONNE-75


OrgAbuseHandle: TSP36-ARIN
OrgAbuseName:   Spano, Tom 
OrgAbusePhone:  +1-973-535-0500 
OrgAbuseEmail:  tspano@connellfoley.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TSP36-ARIN

OrgTechHandle: TSP36-ARIN
OrgTechName:   Spano, Tom 
OrgTechPhone:  +1-973-535-0500 
OrgTechEmail:  tspano@connellfoley.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TSP36-ARIN

RTechHandle: TSP36-ARIN
RTechName:   Spano, Tom 
RTechPhone:  +1-973-535-0500 
RTechEmail:  tspano@connellfoley.com
RTechRef:    https://rdap.arin.net/registry/entity/TSP36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


