
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8003
ASName:         LUNA-NETWORKS
ASHandle:       AS8003
RegDate:        2024-12-04
Updated:        2024-12-04    
Ref:            https://rdap.arin.net/registry/autnum/8003


OrgName:        Luna USA, LLC
OrgId:          LUL-20
Address:        7557, 1021 E Lincolnway, Cheyenne, WY, Laramie, US, 82001
City:           Cheyenne
StateProv:      WY
PostalCode:     82001
Country:        US
RegDate:        2024-10-28
Updated:        2024-11-05
Ref:            https://rdap.arin.net/registry/entity/LUL-20


OrgNOCHandle: LUNAN3-ARIN
OrgNOCName:   Luna Networks
OrgNOCPhone:  +82 7045178261 
OrgNOCEmail:  networks@lunaco.kr
OrgNOCRef:    https://rdap.arin.net/registry/entity/LUNAN3-ARIN

OrgAbuseHandle: LUNAA11-ARIN
OrgAbuseName:   Luna Abuse
OrgAbusePhone:  +82 7045178261 
OrgAbuseEmail:  abuse@lunaco.kr
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LUNAA11-ARIN

OrgTechHandle: LUNAN3-ARIN
OrgTechName:   Luna Networks
OrgTechPhone:  +82 7045178261 
OrgTechEmail:  networks@lunaco.kr
OrgTechRef:    https://rdap.arin.net/registry/entity/LUNAN3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2602:f7a8::/40
origin:         AS8003
descr:          Luna USA, LLC
admin-c:        LUNAU-ARIN
tech-c:         LUNAN3-ARIN
mnt-by:         MNT-LUL-20
remarks:        This object is automatically managed by ARIN
created:        2025-01-25T13:06:00Z
last-modified:  2025-01-25T13:06:00Z
source:         ARIN
rpki-ov-state:  valid


