
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16430
ASName:         USM
ASHandle:       AS16430
RegDate:        2000-04-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16430


OrgName:        University of Southern Mississippi
OrgId:          USM-2
Address:        118 College Drive Box 5181
City:           Hattiesburg
StateProv:      MS
PostalCode:     39406
Country:        US
RegDate:        1988-11-01
Updated:        2012-09-14
Ref:            https://rdap.arin.net/registry/entity/USM-2


OrgTechHandle: ZU66-ARIN
OrgTechName:   University of Southern Mississippi
OrgTechPhone:  +1-601-266-4190 
OrgTechEmail:  usmtc@usm.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ZU66-ARIN

OrgAbuseHandle: ZU66-ARIN
OrgAbuseName:   University of Southern Mississippi
OrgAbusePhone:  +1-601-266-4190 
OrgAbuseEmail:  usmtc@usm.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZU66-ARIN

RTechHandle: ZU66-ARIN
RTechName:   University of Southern Mississippi
RTechPhone:  +1-601-266-4190 
RTechEmail:  usmtc@usm.edu
RTechRef:    https://rdap.arin.net/registry/entity/ZU66-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          131.95.0.0/16
origin:         AS16430
descr:          University of Southern Mississippi
admin-c:        ZU66-ARIN
tech-c:         ZU66-ARIN
mnt-by:         MNT-USM-2-Z
created:        2022-07-05T17:31:27Z
last-modified:  2022-07-05T17:32:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.95.0.0/17
origin:         AS16430
descr:          University of Southern Mississippi
admin-c:        ZU66-ARIN
tech-c:         ZU66-ARIN
notify:         usmtc@usm.edu
mnt-by:         MAINT-AS10546
changed:        jdc486@msstate.edu 20220401  #15:51:41Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  valid

route:          131.95.128.0/17
origin:         AS16430
descr:          University of Southern Mississippi
admin-c:        ZU66-ARIN
tech-c:         ZU66-ARIN
notify:         usmtc@usm.edu
mnt-by:         MAINT-AS10546
changed:        jdc486@msstate.edu 20220401  #15:52:57Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  valid

route:          198.49.215.0/24
descr:          Proxy-registered route object
origin:         AS16430
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:f4:4000::/40
descr:          University of Southern Mississippi
origin:         AS16430
mnt-by:         MNT-USM-2
changed:        abner.northrop@usm.edu 20190909
source:         ARIN
rpki-ov-state:  valid


