
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20194
ASName:         BEARTECH
ASHandle:       AS20194
RegDate:        2001-04-04
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20194


OrgName:        Bear Technologies Corporation
OrgId:          BEAR
Address:        1410 Summit Ave
Address:        Suite 6
City:           Plano
StateProv:      TX
PostalCode:     75074
Country:        US
RegDate:        2000-05-04
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BEAR


OrgTechHandle: YY59-ARIN
OrgTechName:   Yeager, Yogi 
OrgTechPhone:  +1-972-379-4929 
OrgTechEmail:  yogi@beartech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/YY59-ARIN

OrgDNSHandle: DNS1117-ARIN
OrgDNSName:   DNS
OrgDNSPhone:  +1-972-424-7086 
OrgDNSEmail:  hostmaster@beartech.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DNS1117-ARIN

OrgAbuseHandle: YY59-ARIN
OrgAbuseName:   Yeager, Yogi 
OrgAbusePhone:  +1-972-379-4929 
OrgAbuseEmail:  yogi@beartech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/YY59-ARIN

OrgTechHandle: SCHIC29-ARIN
OrgTechName:   Schick, Ryan 
OrgTechPhone:  +1-972-424-7086 
OrgTechEmail:  rschick@bear.tech
OrgTechRef:    https://rdap.arin.net/registry/entity/SCHIC29-ARIN

RTechHandle: YY59-ARIN
RTechName:   Yeager, Yogi 
RTechPhone:  +1-972-379-4929 
RTechEmail:  yogi@beartech.com
RTechRef:    https://rdap.arin.net/registry/entity/YY59-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.112.191.0/24
descr:          PNAP-DAL beartech
origin:         AS20194
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20050503
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.198.0/24
descr:          PNAP-DAL beartech
origin:         AS20194
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20050503
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.122.164.0/24
descr:          PNAP-DAL beartech
origin:         AS20194
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20050503
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.133.165.0/24
descr:          PNAP-DAL beartech
origin:         AS20194
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20050503
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.220.0/23
descr:          PNAP-DAL BEARTECH
origin:         AS20194
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180321
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.220.0/23
descr:          DCS-GLOBAL-V4-NET1
origin:         AS20194
remarks:        DCS Global/BEAR Technologies Corporation
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20210421
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.40.0/21
descr:          PNAP-DAL beartech
origin:         AS20194
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20050503
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.40.0/21
origin:         AS20194
descr:          BEAR Technologies Corporation
                1410 Summit Ave
                Suite 6
                Plano TX 75074
                United States
admin-c:        YY59-ARIN
tech-c:         SCHIC29-ARIN
tech-c:         YY59-ARIN
mnt-by:         MNT-BEAR
created:        2021-04-17T00:46:16Z
last-modified:  2024-07-07T21:21:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.40.0/24
descr:          PNAP-DAL beartech route
origin:         AS20194
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090121
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          204.11.40.0/24
descr:          BEARTECH-V4-NET1
origin:         AS20194
remarks:        BEAR Technologies Corporation
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20210421
source:         NTTCOM
rpki-ov-state:  valid

route:          204.11.41.0/24
descr:          PNAP-DAL beartech route
origin:         AS20194
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090121
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          204.11.41.0/24
descr:          BEARTECH-V4-NET2
origin:         AS20194
remarks:        BEAR Technologies Corporation
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20210421
source:         NTTCOM
rpki-ov-state:  valid

route:          204.11.42.0/24
descr:          BEARTECH-V4-NET3
origin:         AS20194
remarks:        BEAR Technologies Corporation
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20210421
source:         NTTCOM
rpki-ov-state:  valid

route:          204.11.42.0/24
descr:          PNAP-DAL beartech route
origin:         AS20194
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090121
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

