% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9265'

% Abuse contact for 'AS9265' is 'abuse@edgeix.net'

aut-num:        AS9265
as-name:        EDGEIXPTYLTD-AS-AP
descr:          EdgeIX Pty Ltd
country:        AU
org:            ORG-EPL38-AP
admin-c:        EPLA20-AP
tech-c:         EPLA20-AP
abuse-c:        AE498-AP
mnt-lower:      MAINT-EDGEIXPTYLTD-AU
mnt-routes:     MAINT-EDGEIXPTYLTD-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-EDGEIXPTYLTD-AU
last-modified:  2022-01-27T04:30:52Z
source:         APNIC

irt:            IRT-EDGEIXPTYLTD-AU
address:        Level 4 81 York St, Sydney NSW 2000
e-mail:         abuse@edgeix.net
abuse-mailbox:  abuse@edgeix.net
admin-c:        EPLA20-AP
tech-c:         EPLA20-AP
auth:           # Filtered
remarks:        abuse@edgeix.net is invalid
mnt-by:         MAINT-EDGEIXPTYLTD-AU
last-modified:  2025-07-02T13:07:29Z
source:         APNIC

organisation:   ORG-EPL38-AP
org-name:       EdgeIX Pty Ltd
org-type:       LIR
country:        AU
address:        Level 4 81 York St
phone:          +61412005457
e-mail:         support@edgeix.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:47Z
source:         APNIC

role:           ABUSE EDGEIXPTYLTDAU
country:        ZZ
address:        Level 4 81 York St, Sydney NSW 2000
phone:          +000000000
e-mail:         abuse@edgeix.net
admin-c:        EPLA20-AP
tech-c:         EPLA20-AP
nic-hdl:        AE498-AP
remarks:        Generated from irt object IRT-EDGEIXPTYLTD-AU
remarks:        abuse@edgeix.net is invalid
abuse-mailbox:  abuse@edgeix.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-02T13:08:06Z
source:         APNIC

role:           EdgeIX Pty Ltd administrator
address:        Level 4 81 York St, Sydney NSW 2000
country:        AU
phone:          +61290069626
e-mail:         abuse@edgeix.net
admin-c:        EPLA20-AP
tech-c:         EPLA20-AP
nic-hdl:        EPLA20-AP
mnt-by:         MAINT-EDGEIXPTYLTD-AU
last-modified:  2022-01-27T02:31:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.63.149.0/24
descr:          Sprint Online (3176) (22995)
origin:         AS9265
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19981026
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.157.0/24
descr:          Tech Info (22995)
origin:         AS9265
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19991105
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


