% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9280'

% Abuse contact for 'AS9280' is 'abuse@as45671.net.au'

aut-num:        AS9280
as-name:        SAU-NET-AU
descr:          Servers Australia Pty Ltd
descr:          Wholesale Services Provider
country:        AU
import:         from AS2764 action pref=10; accept ANY
import:         from AS7543 action pref=20; accept ANY
import:         from AS4826 action pref=30; accept ANY
export:         to AS2764 announce AS9280
export:         to AS7543 announce AS9280
export:         to AS4826 announce AS9280
default:        to AS2764 action pref=10; networks ANY
default:        to AS7543 action pref=20; networks ANY
org:            ORG-SAPL7-AP
admin-c:        SAPL2-AP
tech-c:         SAPL2-AP
abuse-c:        AS2316-AP
mnt-lower:      MAINT-SAU-NET-AU
mnt-routes:     MAINT-SAU-NET-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-SAU-NET-AU
last-modified:  2020-06-22T05:17:55Z
source:         APNIC

irt:            IRT-SAU-NET-AU
address:        PO Box 3187
address:        Tuggerah
address:        NSW 2259
e-mail:         noc@serversaustralia.com.au
abuse-mailbox:  abuse@as45671.net.au
admin-c:        SA389-AP
tech-c:         SA389-AP
auth:           # Filtered
remarks:        abuse@as45671.net.au was validated on 2025-05-07
remarks:        noc@serversaustralia.com.au was validated on 2025-07-29
mnt-by:         MAINT-AU-SAUNOC
last-modified:  2025-07-29T23:21:39Z
source:         APNIC

organisation:   ORG-SAPL7-AP
org-name:       Servers Australia Pty. Ltd
org-type:       LIR
country:        AU
address:        PO Box 3187
phone:          +61-2-43074200
fax-no:         +61-2-43074201
e-mail:         support@serversaustralia.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:31Z
source:         APNIC

role:           ABUSE SAUNETAU
country:        ZZ
address:        PO Box 3187
address:        Tuggerah
address:        NSW 2259
phone:          +000000000
e-mail:         noc@serversaustralia.com.au
admin-c:        SA389-AP
tech-c:         SA389-AP
nic-hdl:        AS2316-AP
remarks:        Generated from irt object IRT-SAU-NET-AU
remarks:        abuse@as45671.net.au was validated on 2025-05-07
remarks:        noc@serversaustralia.com.au was validated on 2025-07-29
abuse-mailbox:  abuse@as45671.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-29T23:21:58Z
source:         APNIC

role:           Servers Australia Pty Ltd - Network Administrator
address:        PO Box 3187, Tuggerah, NSW 2259
remarks:        Internet Service Provider
country:        AU
phone:          +61-2-81158888
e-mail:         noc@serversaustralia.com.au
admin-c:        SAPL2-AP
tech-c:         SAPL2-AP
nic-hdl:        SAPL2-AP
mnt-by:         MAINT-SAU-NET-AU
last-modified:  2017-05-02T04:19:31Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          23.95.14.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.111.80.0/20
descr:          Proxy route object registered by AS2764
origin:         AS9280
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120423
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.40.192.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.243.20.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.30.0/24
descr:          Servers Australia Pty Ltd - Reseller
