
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       959
ASName:         OHANACAST
ASHandle:       AS959
RegDate:        2022-06-22
Updated:        2022-06-22    
Ref:            https://rdap.arin.net/registry/autnum/959


OrgName:        OHANACRAFT, LLC
OrgId:          OL-370
Address:        C/O Dianalyn Loveridge
Address:        778 W 180 N
City:           Spanish Fork
StateProv:      UT
PostalCode:     84660
Country:        US
RegDate:        2020-06-04
Updated:        2021-07-13
Ref:            https://rdap.arin.net/registry/entity/OL-370


OrgAbuseHandle: CRUMM6-ARIN
OrgAbuseName:   Crummett, Thomas 
OrgAbusePhone:  +1-408-782-4699 
OrgAbuseEmail:  mctom987@ohanacraft.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CRUMM6-ARIN

OrgTechHandle: LOVER35-ARIN
OrgTechName:   Loveridge, Dianalyn 
OrgTechPhone:  +1-801-613-1674 
OrgTechEmail:  niteshadee31@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LOVER35-ARIN

OrgTechHandle: CRUMM6-ARIN
OrgTechName:   Crummett, Thomas 
OrgTechPhone:  +1-408-782-4699 
OrgTechEmail:  mctom987@ohanacraft.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CRUMM6-ARIN

OrgTechHandle: ZIMME318-ARIN
OrgTechName:   Zimmerman, Robert 
OrgTechPhone:  +1-440-855-4550 
OrgTechEmail:  Sailingchimp511@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZIMME318-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.161.80.0/24
descr:          Vultr Customer Route
origin:         AS959
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:31-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  valid

route6:         2606:6240::/48
descr:          Vultr Customer Route
origin:         AS959
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221210  #00:37:17-18000
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route6:         2606:6240:959::/48
origin:         AS959
descr:          AS959
admin-c:        CRUMM6-ARIN
tech-c:         CRUMM6-ARIN
tech-c:         LOVER35-ARIN
tech-c:         ZIMME318-ARIN
mnt-by:         MNT-OL-370
created:        2022-07-26T07:22:09Z
last-modified:  2022-07-26T07:22:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:6240:f000::/48
origin:         AS959
descr:          yyz1
admin-c:        CRUMM6-ARIN
tech-c:         CRUMM6-ARIN
tech-c:         LOVER35-ARIN
tech-c:         ZIMME318-ARIN
mnt-by:         MNT-OL-370
created:        2023-01-18T07:18:01Z
last-modified:  2023-01-18T07:18:01Z
source:         ARIN
rpki-ov-state:  valid


