% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17828'

% Abuse contact for 'AS17828' is 'noc@pngdataco.com'

aut-num:        AS17828
as-name:        PNGDATACOLIMITED-AS-PG
descr:          PNG DATACO LTD
descr:          LEVEL 1, WOKPLES BUILDING
descr:          SAVANNAH HEIGHTS, WAIGANI
country:        PG
org:            ORG-PDL4-AP
admin-c:        PDLA2-AP
tech-c:         PDLA2-AP
abuse-c:        AP778-AP
mnt-lower:      MAINT-PNGDATACOLIMITED-PG
mnt-routes:     MAINT-PNGDATACOLIMITED-PG
mnt-by:         APNIC-HM
mnt-irt:        IRT-PNGDATACOLIMITED-PG
last-modified:  2020-11-10T21:14:20Z
source:         APNIC

irt:            IRT-PNGDATACOLIMITED-PG
address:        PNG DATACO LTD, LEVEL 1, WOKPLES BUILDING, SAVANNAH HEIGHTS, WAIGANI, PORT MORESBY NATIONAL CAPITAL
e-mail:         noc@pngdataco.com
abuse-mailbox:  noc@pngdataco.com
admin-c:        PDLA4-AP
tech-c:         PDLA4-AP
auth:           # Filtered
remarks:        noc@pngdataco.com is invalid
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2025-07-09T13:07:12Z
source:         APNIC

organisation:   ORG-PDL4-AP
org-name:       PNG DATACO LIMITED
org-type:       LIR
country:        PG
address:        PNG DATACO LTD
address:        LEVEL 1, WOKPLES BUILDING
address:        SAVANNAH HEIGHTS, WAIGANI
phone:          +675-3133900
e-mail:         kkipi@pngdataco.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:11Z
source:         APNIC

role:           ABUSE PNGDATACOLIMITEDPG
country:        ZZ
address:        PNG DATACO LTD, LEVEL 1, WOKPLES BUILDING, SAVANNAH HEIGHTS, WAIGANI, PORT MORESBY NATIONAL CAPITAL
phone:          +000000000
e-mail:         noc@pngdataco.com
admin-c:        PDLA4-AP
tech-c:         PDLA4-AP
nic-hdl:        AP778-AP
remarks:        Generated from irt object IRT-PNGDATACOLIMITED-PG
remarks:        noc@pngdataco.com is invalid
abuse-mailbox:  noc@pngdataco.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-09T13:07:48Z
source:         APNIC

role:           PNG DATACO LIMITED administrator
address:        PNG DATACO LTD, LEVEL 1, WOKPLES BUILDING, SAVANNAH HEIGHTS, WAIGANI, PORT MORESBY NATIONAL CAPITAL
country:        PG
phone:          +675-3133900
fax-no:         +675-3133900
e-mail:         igubis@pngdataco.com
admin-c:        PDLA4-AP
tech-c:         PDLA4-AP
nic-hdl:        PDLA2-AP
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2022-06-27T01:34:44Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.192.72.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17828
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20100915
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.192.72.0/22
descr:          (139763)
origin:         AS17828
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c &amp; tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS17828
changed:        do-not-reply@merit.edu 20181101  #11:24:51Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.20.76.0/22
origin:         AS17828
descr:          PNG DATACO LIMITED
                PNG DATACO LTD
                LEVEL 1, WOKPLES BUILDING
                SAVANNAH HEIGHTS, WAIGANI
mnt-by:         MAINT-PNGDATACOLIMITED-PG
last-modified:  2024-09-02T00:03:12Z
source:         APNIC
rpki-ov-state:  valid

route:          103.20.76.0/22
origin:         AS17828
descr:          PNG DataCo Wholesale Internet
notify:         ddavid@pngdataco.com
mnt-by:         MAINT-AS17828
