% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7634'

% Abuse contact for 'AS7634' is 'abuse@starhub.com'

aut-num:        AS7634
as-name:        SGNET-AS-AP
descr:          Singapore Government Network AS
descr:          National Computer Board
country:        SG
remarks:        Multihomed AS talking to AS4657 and AS3758
remarks:        hostmaster@apnic.net 970929
org:            ORG-SIPL5-AP
admin-c:        SH1233-AP
tech-c:         SH1233-AP
abuse-c:        AS2611-AP
mnt-lower:      MAINT-AS4657-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-STARHUBINTERNET-SG
last-modified:  2020-09-09T22:34:05Z
source:         APNIC

irt:            IRT-STARHUBINTERNET-SG
address:        StarHub Ltd 67 Ubi Avenue 1 Singapore 408942 # 05-01 StarHub Green
e-mail:         abuse@starhub.com
abuse-mailbox:  abuse@starhub.com
admin-c:        ACS7-AP
tech-c:         ACS7-AP
auth:           # Filtered
remarks:        abuse@starhub.com was validated on 2025-02-26
mnt-by:         MAINT-AS4657-AP
last-modified:  2025-02-26T01:46:44Z
source:         APNIC

organisation:   ORG-SIPL5-AP
org-name:       Starhub Ltd.
org-type:       LIR
country:        SG
address:        67 Ubi Avenue 1
address:        # 05-01
address:        StarHub Green
phone:          +65-68255000
fax-no:         +65-68206008
e-mail:         apnic-scv@starhub.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE STARHUBINTERNETSG
country:        ZZ
address:        StarHub Ltd 67 Ubi Avenue 1 Singapore 408942 # 05-01 StarHub Green
phone:          +000000000
e-mail:         abuse@starhub.com
admin-c:        ACS7-AP
tech-c:         ACS7-AP
nic-hdl:        AS2611-AP
remarks:        Generated from irt object IRT-STARHUBINTERNET-SG
remarks:        abuse@starhub.com was validated on 2025-02-26
abuse-mailbox:  abuse@starhub.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-26T01:47:11Z
source:         APNIC

role:           StarHub IP Administrator
address:        c/o IP NOC
                19 Tai Seng Drive
                Singapore 535222
country:        SG
phone:          +65-6825-7878
e-mail:         ipnoc@starhub.com
admin-c:        SH1233-AP
tech-c:         SH1233-AP
nic-hdl:        SH1233-AP
mnt-by:         MAINT-AS4657-AP
last-modified:  2018-12-13T19:07:23Z
abuse-mailbox:  abuse@starhub.com
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          160.96.0.0/21
descr:          IDA-SG
remarks:        This route object was created by SingTel
remarks:        on behalf of the above customer.
remarks:
remarks:        This route object was created to ensure
remarks:        that SingTel peers who filter based on
remarks:        these objects do not reject this route.
origin:         AS7634
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20120613
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.96.8.0/21
descr:          IDA-SG
remarks:        This route object was created by SingTel
remarks:        on behalf of the above customer.
remarks:
remarks:        This route object was created to ensure
remarks:        that SingTel peers who filter based on
remarks:        these objects do not reject this route.
origin:         AS7634
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20120613
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.96.16.0/20
descr:          IDA-SG
remarks:        This route object was created by SingTel
remarks:        on behalf of the above customer.
remarks:
remarks:        This route object was created to ensure
remarks:        that SingTel peers who filter based on
remarks:        these objects do not reject this route.
origin:         AS7634
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20120613
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.96.32.0/19
descr:          IDA-SG
remarks:        This route object was created by SingTel
remarks:        on behalf of the above customer.
remarks:
remarks:        This route object was created to ensure
remarks:        that SingTel peers who filter based on
remarks:        these objects do not reject this route.
origin:         AS7634
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20120613
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.96.64.0/18
descr:          IDA-SG
remarks:        This route object was created by SingTel
remarks:        on behalf of the above customer.
remarks:
remarks:        This route object was created to ensure
remarks:        that SingTel peers who filter based on
remarks:        these objects do not reject this route.
origin:         AS7634
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20120613
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


