
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6108
ASName:         POND
ASHandle:       AS6108
RegDate:        1995-11-10
Updated:        1995-11-10    
Ref:            https://rdap.arin.net/registry/autnum/6108


OrgName:        Cascade Communications Group, Inc.
OrgId:          CCG-70
Address:        132 East Broadway - Suite 343
City:           Eugene
StateProv:      OR
PostalCode:     97401
Country:        US
RegDate:        1995-11-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CCG-70


OrgTechHandle: BM414-ARIN
OrgTechName:   Mitchell, Brett 
OrgTechPhone:  +1-541-302-1298 
OrgTechEmail:  brett@pond.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BM414-ARIN

OrgAbuseHandle: BM414-ARIN
OrgAbuseName:   Mitchell, Brett 
OrgAbusePhone:  +1-541-302-1298 
OrgAbuseEmail:  brett@pond.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BM414-ARIN

RTechHandle: BM414-ARIN
RTechName:   Mitchell, Brett 
RTechPhone:  +1-541-302-1298 
RTechEmail:  brett@pond.net
RTechRef:    https://rdap.arin.net/registry/entity/BM414-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


