% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16376'

% Abuse contact for 'AS16376' is 'abuse@sysgroup.com'

aut-num:        AS16376
as-name:        SYSGROUP-PLC
descr:          SysGroup Plc
org:            ORG-SP277-RIPE
import:         from AS59799 accept ANY
export:         to AS59799 announce AS16376
import:         from AS47264 accept ANY
export:         to AS47264 announce AS16376
import:         from AS48973 accept ANY
export:         to AS48973 announce AS16376
import:         from AS48961 accept ANY
export:         to AS48961 announce AS16376
import:         from AS50292 accept ANY
export:         to AS50292 announce AS16376
import:         from AS51048 accept ANY
export:         to AS51048 announce AS16376
import:         from AS21321 accept ANY
export:         to AS21321 announce AS16376
import:         from AS8468 accept ANY
export:         to AS8468 announce AS16376
export:         to AS174 announce AS16376
import:         from as174 accept ANY
import:         from AS39537 accept ANY
export:         to AS39537 announce AS16376
admin-c:        SA43739-RIPE
admin-c:        SA43739-RIPE
tech-c:         SA43739-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SYSGROUP-MNT
created:        2015-08-18T08:36:18Z
last-modified:  2025-02-21T13:29:35Z
source:         RIPE

organisation:   ORG-SP277-RIPE
org-name:       SysGroup plc
country:        GB
org-type:       LIR
address:        55 Spring Gardens
address:        M2 2BY
address:        Manchester
address:        UNITED KINGDOM
phone:          +44 333 101 9000
admin-c:        SA43739-RIPE
admin-c:        SA43739-RIPE
tech-c:         SA43739-RIPE
abuse-c:        AR38690-RIPE
mnt-ref:        SYSGROUP-MNT
mnt-ref:        SYSGROUP-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SYSGROUP-MNT
created:        2016-12-15T08:39:05Z
last-modified:  2025-02-21T13:35:20Z
source:         RIPE # Filtered

role:           SYSGROUP-RIPE-DB-MAINTAINERS
address:        55 Spring Gardens, Manchester M2 2BY
nic-hdl:        SA43739-RIPE
mnt-by:         SYSGROUP-MNT
created:        2025-02-16T04:49:27Z
last-modified:  2025-02-16T04:49:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          37.35.88.0/21
descr:          Netplan IP Block
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2017-10-23T19:38:33Z
last-modified:  2025-02-21T13:09:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.35.88.0/22
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2018-11-21T14:01:51Z
last-modified:  2018-11-21T14:01:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.35.92.0/22
origin:         AS16376
mnt-by:         SYSGROUP-MNT
created:        2018-11-21T14:02:16Z
last-modified:  2018-11-21T14:02:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

