
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6580
ASName:         GWTC
ASHandle:       AS6580
RegDate:        1996-05-29
Updated:        2023-08-28    
Ref:            https://rdap.arin.net/registry/autnum/6580


OrgName:        Golden West Telecommunications Coop., Inc.
OrgId:          GWTC
Address:        PO Box 411
Address:        415 Crown Street
City:           Wall
StateProv:      SD
PostalCode:     57790
Country:        US
RegDate:        2001-04-04
Updated:        2023-08-18
Ref:            https://rdap.arin.net/registry/entity/GWTC


OrgTechHandle: NETWO9948-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-605-279-2161 
OrgTechEmail:  netadmin@goldenwest.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9948-ARIN

OrgAbuseHandle: NETWO9949-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-605-279-2161 
OrgAbuseEmail:  netabuse@goldenwest.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9949-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.251.160.0/19
descr:          GWTC-NET GWIS Netblock #1
origin:         AS6580
mnt-by:         MAINT-AS6580
changed:        sysadmin@gwtc.net 20120522  #22:03:42Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.251.160.0/19
origin:         AS6580
descr:          GWTC IPv4 Block 1
member-of:      RS-GWTC-6580
admin-c:        NETWO9948-ARIN
tech-c:         NETWO9948-ARIN
mnt-by:         MNT-GWTC
created:        2023-08-28T17:10:54Z
last-modified:  2023-08-28T17:10:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.251.160.0/20
descr:          GWTC-NET GWIS Netblock #1 Subnet #1
origin:         AS6580
mnt-by:         MAINT-AS6580
changed:        sysadmin@gwtc.net 20120522  #22:07:32Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.251.160.0/20
origin:         AS6580
descr:          GWTC IPv4 Block 1 Subnet 1
member-of:      RS-GWTC-6580
admin-c:        NETWO9948-ARIN
tech-c:         NETWO9948-ARIN
mnt-by:         MNT-GWTC
created:        2023-08-28T17:13:35Z
last-modified:  2023-08-28T17:13:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.251.176.0/20
origin:         AS6580
descr:          GWTC IPv4 Block 1 Subnet 2
member-of:      RS-GWTC-6580
admin-c:        NETWO9948-ARIN
tech-c:         NETWO9948-ARIN
mnt-by:         MNT-GWTC
created:        2023-08-28T17:14:21Z
last-modified:  2023-08-28T17:14:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.251.176.0/20
descr:          GWTC-NET GWIS Netblock #1 Subnet #2
origin:         AS6580
mnt-by:         MAINT-AS6580
changed:        sysadmin@gwtc.net 20120522  #22:08:53Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.69.64.0/19
origin:         AS6580
descr:          GWTC IPv4 Block 2
member-of:      RS-GWTC-6580
admin-c:        NETWO9948-ARIN
tech-c:         NETWO9948-ARIN
mnt-by:         MNT-GWTC
created:        2023-08-28T17:14:58Z
last-modified:  2023-08-28T17:14:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.69.64.0/19
descr:          GWTC-NET GWIS Netblock #2
origin:         AS6580
mnt-by:         MAINT-AS6580
changed:        sysadmin@gwtc.net 20120522  #22:05:26Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.69.64.0/20
descr:          GWTC-NET GWIS Netblock #2 subnet #1
origin:         AS6580
mnt-by:         MAINT-AS6580
changed:        sysadmin@gwtc.net 20120522  #22:16:19Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.69.64.0/20
origin:         AS6580
descr:          GWTC IPv4 Block 2 Subnet 1
member-of:      RS-GWTC-6580
admin-c:        NETWO9948-ARIN
tech-c:         NETWO9948-ARIN
mnt-by:         MNT-GWTC
created:        2023-08-28T17:23:15Z
last-modified:  2023-08-28T17:23:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.69.80.0/20
origin:         AS6580
descr:          GWTC IPv4 Block 2 Subnet 2
member-of:      RS-GWTC-6580
admin-c:        NETWO9948-ARIN
tech-c:         NETWO9948-ARIN
mnt-by:         MNT-GWTC
created:        2023-08-28T17:23:45Z
last-modified:  2023-08-28T17:23:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.69.80.0/20
descr:          GWTC-NET GWIS Netblock #2 subnet #2
origin:         AS6580
mnt-by:         MAINT-AS6580
changed:        sysadmin@gwtc.net 20120522  #22:16:50Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.77.192.0/18
descr:          GWTC-NET GWIS Netblock #3
origin:         AS6580
mnt-by:         MAINT-AS6580
changed:        sysadmin@gwtc.net 20120522  #22:06:02Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.77.192.0/18
origin:         AS6580
descr:          GWTC IPv4 Block 3
member-of:      RS-GWTC-6580
admin-c:        NETWO9948-ARIN
tech-c:         NETWO9948-ARIN
mnt-by:         MNT-GWTC
created:        2023-08-28T17:24:42Z
last-modified:  2023-08-28T17:24:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.77.192.0/19
descr:          GWTC-NET GWIS Netblock #3 subnet #1
origin:         AS6580
mnt-by:         MAINT-AS6580
changed:        sysadmin@gwtc.net 20120522  #22:14:50Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.77.192.0/19
origin:         AS6580
descr:          GWTC IPv4 Block 3 Subnet 1
member-of:      RS-GWTC-6580
admin-c:        NETWO9948-ARIN
tech-c:         NETWO9948-ARIN
mnt-by:         MNT-GWTC
created:        2023-08-28T17:25:13Z
last-modified:  2023-08-28T17:25:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.77.224.0/19
descr:          GWTC-NET GWIS Netblock #3 subnet #2
origin:         AS6580
mnt-by:         MAINT-AS6580
changed:        sysadmin@gwtc.net 20120522  #22:15:27Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

