
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       993
ASName:         BLACK-MESA
ASHandle:       AS993
RegDate:        2022-06-27
Updated:        2022-06-27    
Ref:            https://rdap.arin.net/registry/autnum/993


OrgName:        SUN FIBER, LLC
OrgId:          SFL-247
Address:        1247 Frederic Dr
City:           Richburg
StateProv:      SC
PostalCode:     29729
Country:        US
RegDate:        2020-06-22
Updated:        2020-06-22
Ref:            https://rdap.arin.net/registry/entity/SFL-247


OrgAbuseHandle: NOC33139-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-334-400-0163 
OrgAbuseEmail:  noc@rxmech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33139-ARIN

OrgTechHandle: NOC33139-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-334-400-0163 
OrgTechEmail:  noc@rxmech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33139-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          134.195.100.0/24
origin:         AS993
descr:          AperNet
remarks:        Proxy registered object; email noc@apernet.io to remove.
mnt-by:         MNT-APERNET
changed:        hozeng@apernet.io 20221116
source:         ALTDB
rpki-ov-state:  valid

route:          134.195.101.0/24
origin:         AS993
descr:          AperNet
remarks:        Proxy registered object; email noc@apernet.io to remove.
mnt-by:         MNT-APERNET
changed:        hozeng@apernet.io 20221116
source:         ALTDB
rpki-ov-state:  valid

route6:         2001:df4:d80::/48
origin:         AS993
descr:          Cixi Sanbei Rongxin Hardware Factory
                Jinzhu Nanlu #7 - 11
mnt-by:         MAINT-CSRHF-CN
last-modified:  2025-03-07T18:06:14Z
source:         APNIC
rpki-ov-state:  valid


