% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6660'

% Abuse contact for 'AS6660' is 'ipabuse@vodafone.co.uk'

aut-num:        AS6660
as-name:        CWASIA
remarks:        Melbourne Street
remarks:        Leeds
remarks:        LS2 7PS
remarks:        United Kingdom
remarks:        -------------------------------------------------------
remarks:        Vodafone AS6660 contact information:
remarks:        - emergency network control - +44 1344 602224 (24x7)
remarks:        - operational support - peeringsupport@vodafone.com (24x7)
remarks:        - new peering requests - peeringrequest@vodafone.com
remarks:        - IPv6 queries - ipv6@vodafone.com
remarks:        - multicast queries - ipmulticast@vodafone.com
remarks:        -------------------------------------------------------
import:         from AS72 accept AS72
import:         from AS1273 accept ANY
import:         from AS6774 accept AS6774:AS-BICS-TRANSIT
import:         from AS17669 accept AS17669
import:         from AS30437 accept AS30437
import:         from AS6660 accept AS16477
import:         from AS15424 accept ANY
import:         from AS45165 accept ANY
export:         to AS72 announce ANY
export:         to AS1273 announce AS-CWASIA
export:         to AS6774 announce AS-CWASIA
export:         to AS8576 announce ANY
export:         to AS17669 announce ANY
export:         to AS30437 announce ANY
export:         to AS16477 announce ANY
export:         to AS15424 announce ANY
export:         to AS45165 announce ANY
org:            ORG-VEEL1-RIPE
admin-c:        HA5637-RIPE
tech-c:         HA5637-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VODAFONE-WORLDWIDE-MNTNER
created:        1970-01-01T00:00:00Z
last-modified:  2025-03-13T12:01:48Z
source:         RIPE # Filtered

organisation:   ORG-VEEL1-RIPE
org-name:       VODAFONE ENTERPRISE EQUIPMENT LIMITED
country:        GB
org-type:       LIR
address:        The Connection
address:        RG14 2FN
address:        Newbury
address:        UNITED KINGDOM
phone:          +44 7822 815799
phone:          +44 1635 33251
admin-c:        HA5637-RIPE
tech-c:         HA5637-RIPE
abuse-c:        AR77365-RIPE
mnt-ref:        VODAFONE-WORLDWIDE-MNTNER
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VODAFONE-WORLDWIDE-MNTNER
created:        2024-12-09T17:10:20Z
last-modified:  2024-12-09T17:10:22Z
source:         RIPE # Filtered

role:           Hostmaster
address:        UNITED KINGDOM
address:        Newbury
address:        RG14 2FN
address:        The Connection
phone:          +44 1635 33251
nic-hdl:        HA5637-RIPE
mnt-by:         VODAFONE-WORLDWIDE-MNTNER
created:        2024-12-09T17:10:19Z
last-modified:  2024-12-09T17:10:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          46.190.145.0/24
descr:          NBIA
origin:         AS6660
mnt-by:         CW-EUROPE-GSOC
created:        2016-12-20T16:23:49Z
last-modified:  2016-12-20T16:23:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.25.128.0/17
descr:          Vodafone
origin:         AS6660
mnt-by:         CW-EUROPE-GSOC
created:        2015-05-14T12:10:20Z
last-modified:  2016-12-02T12:19:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
