
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2896
ASName:         ANGELVA
ASHandle:       AS2896
RegDate:        2009-09-01
Updated:        2021-05-17    
Ref:            https://rdap.arin.net/registry/autnum/2896


OrgName:        Genesys Telecommunications Laboratories,Inc.
OrgId:          GTL-21
Address:        2001 Junipero Serra Blvd
City:           Daly City
StateProv:      CA
PostalCode:     94014
Country:        US
RegDate:        1999-10-20
Updated:        2008-04-16
Comment:        GTL-21 GTL-6 GENESY GENESY-1 GENESY-5 GENESY-7 GENESY-21
Comment:        Old address. 1155 Market Street San Francisco CA 94103
Ref:            https://rdap.arin.net/registry/entity/GTL-21


OrgTechHandle: GENES-ARIN
OrgTechName:   Genesys WIS INOC
OrgTechPhone:  +1-650-466-1100 
OrgTechEmail:  inoc@genesys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GENES-ARIN

OrgNOCHandle: GENES-ARIN
OrgNOCName:   Genesys WIS INOC
OrgNOCPhone:  +1-650-466-1100 
OrgNOCEmail:  inoc@genesys.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GENES-ARIN

OrgAbuseHandle: GENES1-ARIN
OrgAbuseName:   Genesys Abuse
OrgAbusePhone:  +1-650-466-1100 
OrgAbuseEmail:  inoc@genesys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENES1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


