
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17375
ASName:         AFS-7
ASHandle:       AS17375
RegDate:        2017-09-11
Updated:        2017-09-11    
Ref:            https://rdap.arin.net/registry/autnum/17375


OrgName:        AMERIPRISE FINANCIAL SERVICES, LLC
OrgId:          AFS-96
Address:        2049 Ameriprise Financial Center, Inc.
City:           Minneapolis
StateProv:      MN
PostalCode:     55474
Country:        US
RegDate:        2006-10-04
Updated:        2024-10-07
Comment:        http://www.ameriprise.com
Ref:            https://rdap.arin.net/registry/entity/AFS-96


OrgTechHandle: LEFEB10-ARIN
OrgTechName:   Lefebvre, Michael 
OrgTechPhone:  +1-612-678-2342 
OrgTechEmail:  Michael.X.Lefebvre@ampf.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEFEB10-ARIN

OrgAbuseHandle: LEFEB10-ARIN
OrgAbuseName:   Lefebvre, Michael 
OrgAbusePhone:  +1-612-678-2342 
OrgAbuseEmail:  Michael.X.Lefebvre@ampf.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LEFEB10-ARIN

OrgNOCHandle: LEFEB10-ARIN
OrgNOCName:   Lefebvre, Michael 
OrgNOCPhone:  +1-612-678-2342 
OrgNOCEmail:  Michael.X.Lefebvre@ampf.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LEFEB10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.152.192.0/22
descr:          Shentel Communications transit customers
origin:         AS17375
remarks:        Virginia DR-registered route
remarks:        Originated by Virginia DR advertised by Shentel
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20140123
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.248.0/23
descr:          Proxy fbo IBM/Ameriprise (AS17375)
origin:         AS17375
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20170918
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.252.0/23
origin:         AS17375
descr:          Proxy fbo Kyndryl-IBM AS17375
remarks:        IPENG-22224
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net 20230216  #2023-02-16
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


