
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10447
ASName:         SKYLINKUS-AS1
ASHandle:       AS10447
RegDate:        1997-08-06
Updated:        1997-08-06    
Ref:            https://rdap.arin.net/registry/autnum/10447


OrgName:        Skylink Networks, Inc.
OrgId:          SKNI
Address:        6455 S. Industrial Rd.
City:           Las Vegas
StateProv:      NV
PostalCode:     89118
Country:        US
RegDate:        1997-08-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SKNI


OrgTechHandle: SNA7-ARIN
OrgTechName:   Skylink Network Admin
OrgTechPhone:  +1-702-260-0900 
OrgTechEmail:  root@skylink.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SNA7-ARIN

OrgAbuseHandle: SNA7-ARIN
OrgAbuseName:   Skylink Network Admin
OrgAbusePhone:  +1-702-260-0900 
OrgAbuseEmail:  root@skylink.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SNA7-ARIN

RTechHandle: SNA7-ARIN
RTechName:   Skylink Network Admin
RTechPhone:  +1-702-260-0900 
RTechEmail:  root@skylink.net
RTechRef:    https://rdap.arin.net/registry/entity/SNA7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


