
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6397
ASName:         LIBBY
ASHandle:       AS6397
RegDate:        1996-03-29
Updated:        1996-03-29    
Ref:            https://rdap.arin.net/registry/autnum/6397


OrgName:        Lincoln County Tech Group
OrgId:          LCTG
Address:        220 W. 6th St.
City:           Libby
StateProv:      MT
PostalCode:     59923
Country:        US
RegDate:        1994-08-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LCTG


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: TP71-ARIN
RTechName:   Pajas, Tony 
RTechPhone:  +1-406-293-2779 
RTechEmail:  sysadmin@libby.org
RTechRef:    https://rdap.arin.net/registry/entity/TP71-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


