
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14218
ASName:         GDI-PUB-1
ASHandle:       AS14218
RegDate:        2024-09-03
Updated:        2024-09-03    
Ref:            https://rdap.arin.net/registry/autnum/14218


OrgName:        Groupe Dynamite Inc.
OrgId:          GD-407
Address:        5592 Ferrier
City:           Mount-Royal
StateProv:      QC
PostalCode:     H4P 1M2
Country:        CA
RegDate:        2024-07-31
Updated:        2024-08-12
Ref:            https://rdap.arin.net/registry/entity/GD-407


OrgDNSHandle: TECH1472-ARIN
OrgDNSName:   Tech
OrgDNSPhone:  +1-514-733-3962 
OrgDNSEmail:  netadmin@dynamite.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/TECH1472-ARIN

OrgNOCHandle: NOC33843-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-514-733-3962 
OrgNOCEmail:  netadmin@dynamite.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33843-ARIN

OrgAbuseHandle: ADMIN8788-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-514-733-3962 
OrgAbuseEmail:  netadmin@dynamite.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8788-ARIN

OrgRoutingHandle: TECH1472-ARIN
OrgRoutingName:   Tech
OrgRoutingPhone:  +1-514-733-3962 
OrgRoutingEmail:  netadmin@dynamite.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TECH1472-ARIN

OrgTechHandle: TECH1472-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-514-733-3962 
OrgTechEmail:  netadmin@dynamite.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1472-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


