
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19902
ASName:         NET-STATE-OHIO
ASHandle:       AS19902
RegDate:        2001-02-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19902


OrgName:        Department of Administrative Services
OrgId:          STOH
Address:        1320 Arthur E. Adams Drive
City:           Columbus
StateProv:      OH
PostalCode:     43221
Country:        US
RegDate:        2000-11-09
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/STOH


OrgAbuseHandle: NOC107-ARIN
OrgAbuseName:   Network Operation Center
OrgAbusePhone:  +1-614-644-6860 
OrgAbuseEmail:  csc@ohio.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC107-ARIN

OrgNOCHandle: NOC106-ARIN
OrgNOCName:   Network Operation Center
OrgNOCPhone:  +1-614-644-6860 
OrgNOCEmail:  rory.barrett@das.ohio.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC106-ARIN

OrgTechHandle: NOC105-ARIN
OrgTechName:   Network Operation Center
OrgTechPhone:  +1-614-644-6860 
OrgTechEmail:  csc@ohio.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC105-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.144.0.0/15
origin:         AS19902
descr:          66.144.0.0/15
member-of:      AS19902:RS-ROUTES
components:     {66.144.0.0/15^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         NOC104-ARIN
tech-c:         NOC105-ARIN
tech-c:         NOC106-ARIN
tech-c:         NOC107-ARIN
remarks:        State of Ohio
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230614  #20:14:30Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
