
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       29
ASName:         YALE-AS
ASHandle:       AS29
RegDate:        1984-09-18
Updated:        2023-10-03    
Ref:            https://rdap.arin.net/registry/autnum/29


OrgName:        Yale University
OrgId:          YALEUN-Z
Address:        Yale Information Technology Services
Address:        150 Munson Street
City:           New Haven
StateProv:      CT
PostalCode:     06511
Country:        US
RegDate:        2023-09-29
Updated:        2023-09-29
Ref:            https://rdap.arin.net/registry/entity/YALEUN-Z


OrgAbuseHandle: IST27-ARIN
OrgAbuseName:   Information Security team
OrgAbusePhone:  +1-203-436-0519 
OrgAbuseEmail:  abuse@yale.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IST27-ARIN

OrgTechHandle: LUTIN-ARIN
OrgTechName:   Lutinski, Robert 
OrgTechPhone:  +1-203-432-3097 
OrgTechEmail:  robert.lutinski@yale.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/LUTIN-ARIN

OrgTechHandle: MASSA51-ARIN
OrgTechName:   Massameno, Dan 
OrgTechPhone:  +1-203-785-7744 
OrgTechEmail:  dan.massameno@yale.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MASSA51-ARIN

OrgTechHandle: NOT35-ARIN
OrgTechName:   Network Operations Team
OrgTechPhone:  +1-203-432-6651 
OrgTechEmail:  networkops@yale.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NOT35-ARIN

RTechHandle: HML1-ARIN
RTechName:   Long, Morrow H.
RTechPhone:  +1-203-432-1248 
RTechEmail:  morrow.long@yale.edu
RTechRef:    https://rdap.arin.net/registry/entity/HML1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.36.0.0/16
origin:         AS29
descr:          Yale University
admin-c:        NET13-ARIN
tech-c:         LUTIN-ARIN
tech-c:         MASSA51-ARIN
tech-c:         NOT35-ARIN
mnt-by:         MNT-YALEUN-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T19:00:56Z
last-modified:  2025-05-15T19:00:56Z
source:         ARIN
rpki-ov-state:  valid

route:          128.36.0.0/16
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS29
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          128.36.4.0/24
origin:         AS29
descr:          Yale University
admin-c:        NET13-ARIN
tech-c:         LUTIN-ARIN
tech-c:         MASSA51-ARIN
tech-c:         NOT35-ARIN
mnt-by:         MNT-YALEUN-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T17:17:56Z
last-modified:  2025-05-15T17:17:56Z
source:         ARIN
rpki-ov-state:  valid

route:          130.132.0.0/16
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS29
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          130.132.0.0/16
origin:         AS29
descr:          Yale University
admin-c:        NET13-ARIN
tech-c:         LUTIN-ARIN
tech-c:         MASSA51-ARIN
tech-c:         NOT35-ARIN
mnt-by:         MNT-YALEUN-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T12:01:40Z
last-modified:  2025-05-15T12:01:40Z
source:         ARIN
rpki-ov-state:  valid

route:          192.31.2.0/24
origin:         AS29
descr:          Yale University
admin-c:        NET13-ARIN
tech-c:         LUTIN-ARIN
tech-c:         MASSA51-ARIN
tech-c:         NOT35-ARIN
mnt-by:         MNT-YALEUN-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-14T19:12:22Z
last-modified:  2025-05-14T19:12:22Z
source:         ARIN
rpki-ov-state:  valid

route:          192.31.2.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS29
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          192.31.236.0/24
origin:         AS29
descr:          Yale University
admin-c:        NET13-ARIN
tech-c:         LUTIN-ARIN
tech-c:         MASSA51-ARIN
tech-c:         NOT35-ARIN
mnt-by:         MNT-YALEUN-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-14T21:07:42Z
last-modified:  2025-05-14T21:07:42Z
source:         ARIN
rpki-ov-state:  valid

route:          192.31.236.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS29
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          192.35.89.0/24
origin:         AS29
descr:          Yale University
admin-c:        NET13-ARIN
tech-c:         LUTIN-ARIN
tech-c:         MASSA51-ARIN
tech-c:         NOT35-ARIN
mnt-by:         MNT-YALEUN-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-14T21:11:52Z
last-modified:  2025-05-14T21:11:52Z
source:         ARIN
rpki-ov-state:  valid

route:          192.35.89.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS29
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route6:         2604:b200::/32
descr:          Yale University
origin:         AS29
mnt-by:         MNT-YALEUN
changed:        dan.massameno@yale.edu 20190918
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-13T14:37:38Z
rpki-ov-state:  valid


