
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21707
ASName:         EMHS
ASHandle:       AS21707
RegDate:        2012-12-03
Updated:        2012-12-03    
Ref:            https://rdap.arin.net/registry/autnum/21707


OrgName:        Endless Mountains Health Systems
OrgId:          EMHS-2
Address:        25 Grow Ave
City:           Montrose
StateProv:      PA
PostalCode:     18801
Country:        US
RegDate:        2012-10-25
Updated:        2012-10-25
Ref:            https://rdap.arin.net/registry/entity/EMHS-2


OrgTechHandle: THOMA167-ARIN
OrgTechName:   THOMAS, ROBERT 
OrgTechPhone:  +1-570-278-3801 
OrgTechEmail:  it@endlesscare.org
OrgTechRef:    https://rdap.arin.net/registry/entity/THOMA167-ARIN

OrgAbuseHandle: THOMA167-ARIN
OrgAbuseName:   THOMAS, ROBERT 
OrgAbusePhone:  +1-570-278-3801 
OrgAbuseEmail:  it@endlesscare.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/THOMA167-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.14.180.0/24
descr:          SLX route
origin:         AS21707
mnt-by:         SLX-MNT
changed:        tj.dupree@level3.com 20070316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.234.36.0/24
descr:          RS-RC-ENDLESS MOUNTAINS HEALTH SYSTEMS-Upstate
origin:         AS21707
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #23:11:51Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.202.0/24
descr:          Student Loan Xpress, Inc.
origin:         AS21707
mnt-by:         MAINT-SLX
notify:         networkteam@slxpress.com
changed:        networkteam@slxpress.com 20061214
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


