
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7959
ASName:         VICON
ASHandle:       AS7959
RegDate:        1997-03-03
Updated:        1997-03-03    
Ref:            https://rdap.arin.net/registry/autnum/7959


OrgName:        VICON NETWORKS
OrgId:          VICO
Address:        200 INNOVATION BOULEVARD
City:           STATE COLLEGE
StateProv:      PA
PostalCode:     16803
Country:        US
RegDate:        1997-03-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/VICO


OrgAbuseHandle: MW664-ARIN
OrgAbuseName:   Witmer, Michael C.
OrgAbusePhone:  +1-814-689-2501 
OrgAbuseEmail:  mwitmer@vicon.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MW664-ARIN

OrgTechHandle: MW664-ARIN
OrgTechName:   Witmer, Michael C.
OrgTechPhone:  +1-814-689-2501 
OrgTechEmail:  mwitmer@vicon.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MW664-ARIN

RTechHandle: MW664-ARIN
RTechName:   Witmer, Michael C.
RTechPhone:  +1-814-689-2501 
RTechEmail:  mwitmer@vicon.net
RTechRef:    https://rdap.arin.net/registry/entity/MW664-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


