
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16940
ASName:         ASPECT
ASHandle:       AS16940
RegDate:        2000-07-05
Updated:        2021-01-12
Comment:        noc@aspect.com    
Ref:            https://rdap.arin.net/registry/autnum/16940


OrgName:        Aspect Software, Inc.
OrgId:          AS-998
Address:        189 South Orange Avenue
Address:        10th Floor
City:           Orlando
StateProv:      FL
PostalCode:     32801
Country:        US
RegDate:        2014-12-02
Updated:        2024-11-25
Comment:        noc@alvaria.com
Ref:            https://rdap.arin.net/registry/entity/AS-998


OrgNOCHandle: NOC3566-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-407-404-7100 
OrgNOCEmail:  noc@voxeo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3566-ARIN

OrgTechHandle: GOULD16-ARIN
OrgTechName:   Gould, James 
OrgTechPhone:  +1-630-227-8297 
OrgTechEmail:  james.gould@alvaria.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GOULD16-ARIN

OrgNOCHandle: ABUSE2228-ARIN
OrgNOCName:   Abuse - Voxeo
OrgNOCPhone:  +1-407-575-9480 
OrgNOCEmail:  lincoln.anthony@waterfield.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ABUSE2228-ARIN

OrgAbuseHandle: ABUSE2228-ARIN
OrgAbuseName:   Abuse - Voxeo
OrgAbusePhone:  +1-407-575-9480 
OrgAbuseEmail:  lincoln.anthony@waterfield.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2228-ARIN

RNOCHandle: NOC3566-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-407-404-7100 
RNOCEmail:  noc@voxeo.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC3566-ARIN

RTechHandle: LA169-ARIN
RTechName:   Anthony, Lincoln 
RTechPhone:  +1-407-575-9480 
RTechEmail:  lincoln.anthony@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/LA169-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          169.136.14.0/23
origin:         AS16940
descr:          More specific route
admin-c:        GOULD16-ARIN
tech-c:         GOULD16-ARIN
mnt-by:         MNT-CONCE-Z
created:        2025-08-19T15:27:10Z
last-modified:  2025-08-19T15:27:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.56.0/21
origin:         AS16940
descr:          Advertising for Cloudflare
admin-c:        GOULD16-ARIN
tech-c:         GOULD16-ARIN
mnt-by:         MNT-AS-998
created:        2025-08-13T17:39:01Z
last-modified:  2025-08-13T17:39:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.56.0/24
origin:         AS16940
descr:          More Specific Route
admin-c:        GOULD16-ARIN
tech-c:         GOULD16-ARIN
mnt-by:         MNT-AS-998
created:        2025-08-18T18:28:52Z
last-modified:  2025-08-18T18:28:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.57.0/24
origin:         AS16940
descr:          More Specific route
admin-c:        GOULD16-ARIN
tech-c:         GOULD16-ARIN
mnt-by:         MNT-AS-998
created:        2025-08-18T18:29:27Z
last-modified:  2025-08-18T18:29:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.60.0/24
origin:         AS16940
descr:          More specific route
admin-c:        GOULD16-ARIN
tech-c:         GOULD16-ARIN
mnt-by:         MNT-AS-998
created:        2025-08-19T15:24:57Z
last-modified:  2025-08-19T15:24:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.61.0/24
origin:         AS16940
descr:          More specific route
admin-c:        GOULD16-ARIN
tech-c:         GOULD16-ARIN
mnt-by:         MNT-AS-998
created:        2025-08-19T15:26:03Z
last-modified:  2025-08-19T15:26:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


