
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20071
ASName:         KUXUEYUN-US
ASHandle:       AS20071
RegDate:        2025-04-23
Updated:        2025-05-04
Comment:        -----BEGIN TOKEN-----1f785c016013d128280d7a337458c0fafced2ffd0e5816b1cf63642f2e2edb3ce14b07a709447e8fcbeb821b4c3a056012728adfd884d560fa0471cf9161db07-----END TOKEN-----    
Ref:            https://rdap.arin.net/registry/autnum/20071


OrgName:        KUXUEYUN LLC
OrgId:          KL-364
Address:        1500 N GRANT ST STE R
City:           Denver
StateProv:      CO
PostalCode:     80203
Country:        US
RegDate:        2025-02-25
Updated:        2025-03-05
Ref:            https://rdap.arin.net/registry/entity/KL-364


OrgAbuseHandle: KUXUE-ARIN
OrgAbuseName:   KUXUEYUN LLC
OrgAbusePhone:  +1-816-866-6628 
OrgAbuseEmail:  abuse@kuxueyun.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KUXUE-ARIN

OrgTechHandle: KUXUE-ARIN
OrgTechName:   KUXUEYUN LLC
OrgTechPhone:  +1-816-866-6628 
OrgTechEmail:  abuse@kuxueyun.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KUXUE-ARIN

OrgNOCHandle: KUXUE-ARIN
OrgNOCName:   KUXUEYUN LLC
OrgNOCPhone:  +1-816-866-6628 
OrgNOCEmail:  abuse@kuxueyun.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KUXUE-ARIN

OrgRoutingHandle: KUXUE-ARIN
OrgRoutingName:   KUXUEYUN LLC
OrgRoutingPhone:  +1-816-866-6628 
OrgRoutingEmail:  abuse@kuxueyun.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/KUXUE-ARIN

OrgDNSHandle: KUXUE-ARIN
OrgDNSName:   KUXUEYUN LLC
OrgDNSPhone:  +1-816-866-6628 
OrgDNSEmail:  abuse@kuxueyun.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/KUXUE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.138.76.0/24
origin:         AS20071
descr:          KUXUEYUN LLC
admin-c:        KUXUE-ARIN
tech-c:         KUXUE-ARIN
mnt-by:         MNT-KL-364
remarks:        This object is automatically managed by ARIN
created:        2025-05-04T04:22:49Z
last-modified:  2025-05-04T04:22:49Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.192.0/22
origin:         AS20071
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20071
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.196.0/22
origin:         AS20071
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20071
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f66f::/40
origin:         AS20071
descr:          KUXUEYUN LLC
admin-c:        KUXUE-ARIN
tech-c:         KUXUE-ARIN
mnt-by:         MNT-KL-364
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T13:17:11Z
last-modified:  2025-04-23T13:17:11Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f66f:f0::/44
origin:         AS20071
descr:          1500 N GRANT ST STE R
                Denver CO 80203
                United States
admin-c:        KUXUE-ARIN
tech-c:         KUXUE-ARIN
mnt-by:         MNT-KL-364
created:        2025-04-23T13:57:04Z
last-modified:  2025-04-23T13:57:04Z
source:         ARIN
rpki-ov-state:  valid


