
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18498
ASName:         VITALNET
ASHandle:       AS18498
RegDate:        2023-04-11
Updated:        2023-04-11    
Ref:            https://rdap.arin.net/registry/autnum/18498


OrgName:        VitalNet
OrgId:          VN-113
Address:        P.O. Box 157
Address:        5000 Windsor Ave.
City:           Coronation
StateProv:      AB
PostalCode:     T0C 1C0
Country:        CA
RegDate:        2023-03-29
Updated:        2023-04-06
Ref:            https://rdap.arin.net/registry/entity/VN-113


OrgTechHandle: GRIFF930-ARIN
OrgTechName:   Griffiths, Edward 
OrgTechPhone:  +1-403-578-4214 
OrgTechEmail:  edward@vitalnetworks.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/GRIFF930-ARIN

OrgAbuseHandle: GRIFF930-ARIN
OrgAbuseName:   Griffiths, Edward 
OrgAbusePhone:  +1-403-578-4214 
OrgAbuseEmail:  edward@vitalnetworks.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GRIFF930-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.182.56.0/23
descr:          RR-RC-Integrated Networks Inc.-Allegeny
origin:         AS18498
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


