
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3364
ASName:         CSDCO-AS
ASHandle:       AS3364
RegDate:        1993-12-30
Updated:        1996-04-25    
Ref:            https://rdap.arin.net/registry/autnum/3364


OrgName:        Computer Systems Design Company
OrgId:          CSD-3
Address:        735 Highland Avenue
City:           Boulder
StateProv:      CO
PostalCode:     80302
Country:        US
RegDate:        1993-12-30
Updated:        2024-06-17
Ref:            https://rdap.arin.net/registry/entity/CSD-3


OrgTechHandle: JN24-ARIN
OrgTechName:   Nebel, John 
OrgTechPhone:  +1-303-618-7345 
OrgTechEmail:  john.nebel@csd.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JN24-ARIN

OrgAbuseHandle: JN24-ARIN
OrgAbuseName:   Nebel, John 
OrgAbusePhone:  +1-303-618-7345 
OrgAbuseEmail:  john.nebel@csd.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JN24-ARIN

RTechHandle: JN24-ARIN
RTechName:   Nebel, John 
RTechPhone:  +1-303-618-7345 
RTechEmail:  john.nebel@csd.net
RTechRef:    https://rdap.arin.net/registry/entity/JN24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.80.11.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.221.128.0/21
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.221.128.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.151.43.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.152.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.153.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.154.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.155.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.156.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.157.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.158.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.159.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.0.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.1.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.2.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.3.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.4.0/24
descr:          PNAP-DEN csdco
origin:         AS3364
mnt-by:         MAINT-AS1828
