
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1355
ASName:         ABELSONTAYLOR
ASHandle:       AS1355
RegDate:        2017-08-01
Updated:        2017-08-01    
Ref:            https://rdap.arin.net/registry/autnum/1355


OrgName:        AbelsonTaylor, Inc.
OrgId:          ABELS-5
Address:        433 W. Van Buren St.
Address:        Suite 650N
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2017-07-07
Updated:        2020-07-09
Ref:            https://rdap.arin.net/registry/entity/ABELS-5


OrgAbuseHandle: GHAFA5-ARIN
OrgAbuseName:   Ghafari, Amer 
OrgAbusePhone:  +1-312-894-5720 
OrgAbuseEmail:  amer.ghafari@abelsontaylor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GHAFA5-ARIN

OrgTechHandle: PRANG10-ARIN
OrgTechName:   Pranger, Norb 
OrgTechPhone:  +1-312-894-5939 
OrgTechEmail:  norb.pranger@abelsontaylor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PRANG10-ARIN

OrgTechHandle: DAVEJ1-ARIN
OrgTechName:   Dave, Jason 
OrgTechPhone:  +1-312-894-5566 
OrgTechEmail:  Jason.Dave@abelsontaylor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DAVEJ1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.124.5.0/24
origin:         AS1355
descr:          Proxy Registered by Everywhere Wireless for AbelsonTaylor (AS1355)
admin-c:        ENGIN226-ARIN
tech-c:         ENGIN226-ARIN
remarks:        Proxy Registered by Everywhere Wireless for AbelsonTaylor (AS1355)
notify:         engineering@everywherewireless.com
mnt-by:         MAINT-AS17210
changed:        thuffman@everywherewireless.com 20200128  #22:19:58Z
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.131.240.0/24
origin:         AS1355
descr:          Proxy Registered by Everywhere Wireless for AbelsonTaylor (AS1355)
admin-c:        ENGIN226-ARIN
tech-c:         ENGIN226-ARIN
remarks:        Proxy Registered by Everywhere Wireless for AbelsonTaylor (AS1355)
notify:         engineering@everywherewireless.com
mnt-by:         MAINT-AS17210
changed:        thuffman@everywherewireless.com 20200128  #22:22:26Z
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


