
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1784
ASName:         GCFA-ASN02
ASHandle:       AS1784
RegDate:        2017-12-04
Updated:        2017-12-04    
Ref:            https://rdap.arin.net/registry/autnum/1784


OrgName:        GENERAL COUNCIL ON FINANCE AND ADMINISTRATION OF THE UNITED METHODIST CHURCH
OrgId:          GCOFAUMC-1
Address:        1 Music Circle North
City:           Nashville
StateProv:      TN
PostalCode:     37203
Country:        US
RegDate:        2015-05-07
Updated:        2022-04-11
Ref:            https://rdap.arin.net/registry/entity/GCOFAUMC-1


OrgAbuseHandle: NETWO9661-ARIN
OrgAbuseName:   Network Engineer
OrgAbusePhone:  +1-615-329-3393 
OrgAbuseEmail:  it@gcfa.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9661-ARIN

OrgTechHandle: NETWO9661-ARIN
OrgTechName:   Network Engineer
OrgTechPhone:  +1-615-329-3393 
OrgTechEmail:  it@gcfa.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9661-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.12.62.0/24
descr:          SOVER-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20090706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.25.52.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.46.116.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.110.144.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.149.230.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.149.252.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.167.196.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.112.152.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.113.1.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.65.240.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.222.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.164.238.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.166.111.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.167.204.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.170.145.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.250.0.0/18
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.30.144.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.30.152.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.128.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.77.192.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.77.196.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.164.0/24
descr:          GNAPS-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.211.164.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.223.243.0/24
descr:          GWI-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20090610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.223.244.0/24
descr:          GWI-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20090610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.223.245.0/24
descr:          GWI-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20090610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.90.42.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.90.44.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.118.154.0/24
