
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4998
ASName:         LANDE
ASHandle:       AS4998
RegDate:        1995-05-31
Updated:        1995-05-31    
Ref:            https://rdap.arin.net/registry/autnum/4998


OrgName:        The Lande Group
OrgId:          THELAN-7
Address:        120 W 44th St., Suite 402
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        1995-05-31
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THELAN-7


OrgTechHandle: JS1036-ARIN
OrgTechName:   Sebasteanski, John 
OrgTechPhone:  +1-212-247-0409 
OrgTechEmail:  johns@lande.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JS1036-ARIN

OrgAbuseHandle: JS1036-ARIN
OrgAbuseName:   Sebasteanski, John 
OrgAbusePhone:  +1-212-247-0409 
OrgAbuseEmail:  johns@lande.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JS1036-ARIN

RTechHandle: JS1036-ARIN
RTechName:   Sebasteanski, John 
RTechPhone:  +1-212-247-0409 
RTechEmail:  johns@lande.com
RTechRef:    https://rdap.arin.net/registry/entity/JS1036-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


