
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11157
ASName:         AFRINIC-ASNBLOCK-11157
ASHandle:       AS11157
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/11157

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS11157'

% No abuse contact registered for AS11157

aut-num:        AS11157
as-name:        ELAB
descr:          Electronic Laboratory Services
status:         ASSIGNED
admin-c:        GP22-AFRINIC
admin-c:        JS53-AFRINIC
admin-c:        FR13-AFRINIC
admin-c:        EL19-AFRINIC
admin-c:        PM88-AFRINIC
tech-c:         JS53-AFRINIC
tech-c:         FR13-AFRINIC
tech-c:         EL19-AFRINIC
org:            ORG-ELSC1-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      TF-AS11157-MNT
mnt-lower:      Elabs-mnt
mnt-routes:     TF-AS11157-MNT
mnt-routes:     Elabs-mnt
source:         AFRINIC # Filtered

organisation:   ORG-ELSc1-AFRINIC
org-name:       Electronic laboratory Services Pty Ltd
org-type:       EU-PI
country:        ZA
address:        21 Napier Road, Richmond
address:        Johannesburg 2092
phone:          tel:+27-82-722-9279
phone:          tel:+27-11-358-0610
phone:          tel:+27-11-358-0800
phone:          tel:+27-11718012
admin-c:        FR13-AFRINIC
admin-c:        JS53-AFRINIC
admin-c:        EL19-AFRINIC
admin-c:        GP22-AFRINIC
admin-c:        PM88-AFRINIC
tech-c:         FR13-AFRINIC
tech-c:         JS53-AFRINIC
tech-c:         EL19-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        Elabs-mnt
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Elab level
address:        21 Napier Road, Richmond, 2092
address:        Johannesburg
address:        South Africa
phone:          tel:+27-11-358-0610
phone:          tel:+27-11-358-0800
nic-hdl:        EL19-AFRINIC
mnt-by:         GENERATED-QP4R8JSFCDZIFBPVBKYJ7462RNTQURMK-MNT
source:         AFRINIC # Filtered

person:         Floyd Robertson
address:        21 Napier Street, Johannesburg, South Africa, 2092
address:        Johannesburg 2092
address:        South Africa
phone:          tel:+27-11718012
nic-hdl:        FR13-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-9K4OCCWDMXNQJPBACANLJ4UFOMOUUVKP-MNT

person:         Gideon Pretorius
nic-hdl:        GP22-AFRINIC
address:        21 Napier Street, Johannesburg, South Africa, 2092
address:        Johannesburg
address:        South Africa
address:        Johannesburg
address:        South Africa
phone:          tel:+27-3580600
mnt-by:         GENERATED-SEV86SBRSBPPHATR2A0AK2ZHPGAMD18L-MNT
source:         AFRINIC # Filtered

person:         John Sole
address:        21 Napier Street, Johannesburg, South Africa, 2092
phone:          tel:+27-11-358-0611
nic-hdl:        JS53-AFRINIC
mnt-by:         GENERATED-MFY0XPWILQCZUJN1ZE6IOD80USOQL2R6-MNT
source:         AFRINIC # Filtered

person:         Patt Mabaso
address:        21 Napier Street,
address:        Johannesburg 2092
address:        South Africa
phone:          tel:+27-11-358-0610
nic-hdl:        PM88-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-S9HD2K7RTQWKBXTMPXKMUMCNL5GIUPT5-MNT




route:          196.3.151.0/24
descr:          ELAB-ZA
origin:         AS11157
mnt-by:         TF-196-3-151-MNT
changed:        ***@elabl.co.za 20210602
source:         AFRINIC
rpki-ov-state:  valid

route:          196.3.151.0/24
descr:          Proxy-registered route object
origin:         AS11157
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  valid


