% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10232'

% Abuse contacts for 'AS10232' are 'noc-admin@hkcix.com', 'technical@hkcix.com'

aut-num:        AS10232
as-name:        HUTPLHK-AS-AP
descr:          IXTech Limited Hong Kong
descr:          HongKong Commercial Internet Exchange
country:        HK
import:         from AS7540 action pref=10; accept ANY
import:         from AS4635 action pref=10; accept ANY
import:         from AS9304 action pref=20; accept ANY
export:         to AS7540 announce AS10232
export:         to AS4635 announce AS10232
export:         to AS9304 announce AS10232
default:        to AS7540 action pref=10; networks ANY
default:        to AS4635 action pref=20; networks ANY
default:        to AS9304 action pref=30; networks ANY
org:            ORG-IL11-AP
admin-c:        IX2-AP
tech-c:         IX2-AP
abuse-c:        AH891-AP
mnt-lower:      MAINT-HKCIX-AP
mnt-routes:     MAINT-HKCIX-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKCIX-HK
last-modified:  2024-08-21T10:30:17Z
source:         APNIC

irt:            IRT-HKCIX-HK
address:        IXTech Limited
address:        7/F Ever Gain Plaza, Tower 2,
address:        88 Container Port Road,
address:        Kwai Chung, N.T.
e-mail:         noc-admin@hkcix.com
e-mail:         technical@hkcix.com
abuse-mailbox:  noc-admin@hkcix.com
abuse-mailbox:  technical@hkcix.com
admin-c:        IX2-AP
tech-c:         IX2-AP
auth:           # Filtered
remarks:        technical@hkcix.com was validated on 2025-04-07
remarks:        noc-admin@hkcix.com was validated on 2025-05-23
mnt-by:         MAINT-HKCIX-AP
last-modified:  2025-05-23T18:39:08Z
source:         APNIC

organisation:   ORG-IL11-AP
org-name:       IXTech Limited
org-type:       LIR
country:        HK
address:        Unit 2903-2907, 29/F, Tower 1
address:        Metroplaza, 223 Hing Fong Road
phone:          +852-2159-6888
fax-no:         +852-2159-6999
e-mail:         technical@hkcix.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-12-22T12:57:04Z
source:         APNIC

role:           ABUSE HKCIXHK
country:        ZZ
address:        IXTech Limited
address:        7/F Ever Gain Plaza, Tower 2,
address:        88 Container Port Road,
address:        Kwai Chung, N.T.
phone:          +000000000
e-mail:         noc-admin@hkcix.com
e-mail:         technical@hkcix.com
admin-c:        IX2-AP
tech-c:         IX2-AP
nic-hdl:        AH891-AP
remarks:        Generated from irt object IRT-HKCIX-HK
remarks:        technical@hkcix.com was validated on 2025-04-07
remarks:        noc-admin@hkcix.com was validated on 2025-05-23
abuse-mailbox:  noc-admin@hkcix.com
abuse-mailbox:  technical@hkcix.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-23T18:39:28Z
source:         APNIC

person:         IXTech NOC Admin
address:        IXTech Limited
address:        7/F Ever Gain Plaza, Tower 2,
address:        88 Container Port Road,
address:        Kwai Chung, N.T.
country:        HK
phone:          +852-2159-6888
fax-no:         +852-2159-6999
e-mail:         noc-admin@hkcix.com
nic-hdl:        IX2-AP
mnt-by:         MAINT-HKCIX-AP
last-modified:  2009-10-07T08:24:56Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.4.26.0/23
descr:          Proxy-registered route object
origin:         AS10232
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080709
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.4.26.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS10232
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


