% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18027'

% Abuse contact for 'AS18027' is 'irt@nic.or.kr'

aut-num:        AS18027
as-name:        NSU-AS-KR
descr:          Namseoul university
country:        KR
admin-c:        AM1334-AP
tech-c:         AM1334-AP
import:         from AS3786
                action pref=100;
                accept ANY
import:         from AS4766
                action pref=100;
                accept ANY
export:         to AS3786
                announce AS18027
export:         to AS4766
                announce AS18027
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2022-11-01T06:30:05Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Chungcheongnam-do Seobuk-gu, Cheonan-si Daehak-ro 91
country:        KR
phone:          +82-41-580-2091
e-mail:         paul@nsu.ac.kr
nic-hdl:        AM1334-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2022-11-01T06:30:05Z
source:         APNIC

% Information related to 'AS18027'

aut-num:        AS18027
as-name:        NSU-AS-KR-KR
descr:          Namseoul university
country:        KR
import:         from AS4766 action pref=100 accept ANY
import:         from AS3786 action pref=100 accept ANY
export:         to AS4766 announce NEW
export:         to AS3786 announce NEW
admin-c:        CS434-KR
tech-c:         KJ434-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Chungcheongnam-do Seobuk-gu, Cheonan-si Daehak-ro 91
address:        floor 3 computer center
country:        KR
phone:          +82-41-580-2091
e-mail:         paul@nsu.ac.kr
nic-hdl:        CS434-KR
mnt-by:         MNT-KRNIC-AP
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Chungcheongnam-do Seobuk-gu, Cheonan-si Daehak-ro 91
address:        floor 3 computer center
country:        KR
phone:          +82-41-580-2091
e-mail:         paul@nsu.ac.kr
nic-hdl:        KJ434-KR
mnt-by:         MNT-KRNIC-AP
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          211.42.48.0/23
descr:          contact noc@bora.net if necessary
origin:         AS18027
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030627
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.42.48.0/24
descr:          NAMSEOUL University
origin:         AS18027
mnt-by:         MAINT-AS4766
changed:        modori@kt.co.kr 20030904
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.42.49.0/24
descr:          NAMSEOUL University
origin:         AS18027
mnt-by:         MAINT-AS4766
changed:        modori@kt.co.kr 20030904
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.42.104.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18027
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030627
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.241.24.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18027
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030627
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.241.26.0/23
descr:          contact noc@bora.net if necessary
origin:         AS18027
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030627
source:         RADB
last-modified:  2023-11-13T16:09:27Z
