% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15891'

% Abuse contact for 'AS15891' is 'abuse@hosteurope.de'

aut-num:        AS15891
as-name:        GoDaddy
org:            ORG-OG1-RIPE
admin-c:        GDDY
tech-c:         GDDY
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GODADDY-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-14T13:01:12Z
source:         RIPE

organisation:   ORG-OG1-RIPE
org-name:       Host Europe GmbH
country:        DE
org-type:       LIR
descr:          GoDaddy
address:        c/o WeWork Wallarkaden
address:        50674
address:        Köln
address:        GERMANY
phone:          +49220399347575
admin-c:        GDDY
abuse-c:        HEAH
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GODADDY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GODADDY-MNT
created:        2004-04-17T11:11:01Z
last-modified:  2024-08-23T09:42:55Z
source:         RIPE # Filtered

role:           GoDaddy LIR
address:        Host Europe GmbH
address:        c/o WeWork Wallarkaden, Pilgrimstraße 6
address:        50674 Koeln
admin-c:        JOKO
admin-c:        MOMO
admin-c:        SEPP
tech-c:         JOKO
tech-c:         MOMO
tech-c:         SEPP
nic-hdl:        GDDY
mnt-by:         GODADDY-MNT
created:        2019-02-11T09:26:09Z
last-modified:  2025-06-10T07:05:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


