% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18064'

% Abuse contact for 'AS18064' is 'hossein.mehryari@stanleycollege.edu.au'

aut-num:        AS18064
as-name:        STANLEYCOLLEGE-AU
descr:          69 Outram St
country:        AU
org:            ORG-SC23-AP
admin-c:        SICP2-AP
tech-c:         SICP2-AP
abuse-c:        AS2602-AP
mnt-lower:      MAINT-STANLEYCOLLEGE-AU
mnt-routes:     MAINT-STANLEYCOLLEGE-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-STANLEYCOLLEGE-AU
last-modified:  2020-07-16T02:57:14Z
source:         APNIC

irt:            IRT-STANLEYCOLLEGE-AU
address:        69 Outram St, Perth WA 6005
e-mail:         hossein.mehryari@stanleycollege.edu.au
abuse-mailbox:  hossein.mehryari@stanleycollege.edu.au
admin-c:        SICP2-AP
tech-c:         SICP2-AP
auth:           # Filtered
remarks:        hossein.mehryari@stanleycollege.edu.au was validated on 2025-05-07
mnt-by:         MAINT-STANLEYCOLLEGE-AU
last-modified:  2025-05-07T01:33:12Z
source:         APNIC

organisation:   ORG-SC23-AP
org-name:       STANLEY COLLEGE
org-type:       LIR
country:        AU
address:        69 Outram St
phone:          +61 8 9227 1797
e-mail:         info@stanleycollege.edu.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:40Z
source:         APNIC

role:           ABUSE STANLEYCOLLEGEAU
country:        ZZ
address:        69 Outram St, Perth WA 6005
phone:          +000000000
e-mail:         hossein.mehryari@stanleycollege.edu.au
admin-c:        SICP2-AP
tech-c:         SICP2-AP
nic-hdl:        AS2602-AP
remarks:        Generated from irt object IRT-STANLEYCOLLEGE-AU
remarks:        hossein.mehryari@stanleycollege.edu.au was validated on 2025-05-07
abuse-mailbox:  hossein.mehryari@stanleycollege.edu.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-07T01:33:30Z
source:         APNIC

role:           STANLEY INTERNATIONAL COLLEGE PTY LTD
address:        69 Outram St, Perth WA 6005
country:        AU
phone:          +61 8 9227 1797
fax-no:         +61 8 9227 1797
e-mail:         hossein.mehryari@stanleycollege.edu.au
admin-c:        SICP2-AP
tech-c:         SICP2-AP
nic-hdl:        SICP2-AP
mnt-by:         MAINT-STANLEYCOLLEGE-AU
last-modified:  2018-10-26T00:38:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


