
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19034
ASName:         AS-MLS-PIN
ASHandle:       AS19034
RegDate:        2006-07-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19034


OrgName:        MLS Property Information Network
OrgId:          MPIN
Address:        904 Hartford Turnpike
City:           Shrewsbury
StateProv:      MA
PostalCode:     01545
Country:        US
RegDate:        2006-07-19
Updated:        2011-02-16
Ref:            https://rdap.arin.net/registry/entity/MPIN


OrgAbuseHandle: PATEL17-ARIN
OrgAbuseName:   Patel, Ritul 
OrgAbusePhone:  +1-508-845-1011 
OrgAbuseEmail:  rpatel@mlspin.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PATEL17-ARIN

OrgNOCHandle: PATEL17-ARIN
OrgNOCName:   Patel, Ritul 
OrgNOCPhone:  +1-508-845-1011 
OrgNOCEmail:  rpatel@mlspin.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PATEL17-ARIN

OrgTechHandle: PATEL17-ARIN
OrgTechName:   Patel, Ritul 
OrgTechPhone:  +1-508-845-1011 
OrgTechEmail:  rpatel@mlspin.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PATEL17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


