% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7606'

% Abuse contact for 'AS7606' is 'abuse@ix.asn.au'

aut-num:        AS7606
as-name:        WAIA-AP
descr:          Western Australian Internet Association
descr:          Internet Exchange
country:        AU
org:            ORG-WAIA1-AP
admin-c:        IAH3-AP
tech-c:         IAH3-AP
abuse-c:        AW996-AP
mnt-lower:      MAINT-AU-WAIX
mnt-routes:     MAINT-AU-WAIX
mnt-by:         APNIC-HM
mnt-irt:        IRT-WAIX-AU
last-modified:  2021-09-03T06:07:18Z
source:         APNIC

irt:            IRT-WAIX-AU
address:        West Australian Internet Exchange
address:        250 St Georges Terrace
address:        Perth WA 6000
e-mail:         abuse@ix.asn.au
abuse-mailbox:  abuse@ix.asn.au
admin-c:        IAH3-AP
tech-c:         IAH3-AP
auth:           # Filtered
remarks:        abuse@ix.asn.au was validated on 2025-03-18
mnt-by:         MAINT-AU-WAIX
last-modified:  2025-03-18T13:09:42Z
source:         APNIC

organisation:   ORG-WAIA1-AP
org-name:       Internet Association of Australia Inc.
org-type:       LIR
country:        AU
address:        PO Box 8700
phone:          +61-8-9200-4980
e-mail:         info@internet.asn.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:11Z
source:         APNIC

role:           ABUSE WAIXAU
country:        ZZ
address:        West Australian Internet Exchange
address:        250 St Georges Terrace
address:        Perth WA 6000
phone:          +000000000
e-mail:         abuse@ix.asn.au
admin-c:        IAH3-AP
tech-c:         IAH3-AP
nic-hdl:        AW996-AP
remarks:        Generated from irt object IRT-WAIX-AU
remarks:        abuse@ix.asn.au was validated on 2025-03-18
abuse-mailbox:  abuse@ix.asn.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-18T13:10:18Z
source:         APNIC

role:           IX Australia Hostmaster
address:        PO Box 8700, Perth Business Centre Perth, WA 6849
country:        AU
phone:          +611300653132
e-mail:         hostmaster@ix.asn.au
admin-c:        NP361-AP
tech-c:         NP361-AP
nic-hdl:        IAH3-AP
mnt-by:         MAINT-AU-IX
last-modified:  2021-09-03T05:40:37Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.73.84.0/24
origin:         AS7606
descr:          AFT Communications Pty Ltd
                138 Robina Town Centre Drive
mnt-by:         MAINT-AFTCOMMS-AU
last-modified:  2021-11-15T00:44:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.73.85.0/24
origin:         AS7606
descr:          AFT Communications Pty Ltd
                138 Robina Town Centre Drive
mnt-by:         MAINT-AFTCOMMS-AU
last-modified:  2021-11-15T00:45:02Z
source:         APNIC
rpki-ov-state:  valid

route:          198.32.212.0/24
descr:          Exchange Point Blocks  (134162)
origin:         AS7606
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010815
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.26.195.0/24
descr:          Proxy-registered route object
origin:         AS7606
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


