
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7109
ASName:         DATEK
ASHandle:       AS7109
RegDate:        1996-09-10
Updated:        1996-09-10    
Ref:            https://rdap.arin.net/registry/autnum/7109


OrgName:        Datek Securities Corp.
OrgId:          DSC-76
Address:        50 Broad St 6th floor
City:           New York
StateProv:      NY
PostalCode:     10004
Country:        US
RegDate:        1996-09-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DSC-76


OrgAbuseHandle: PS404-ARIN
OrgAbuseName:   Stern, Peter 
OrgAbusePhone:  +1-212-514-6700 
OrgAbuseEmail:  peter@datek.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PS404-ARIN

OrgTechHandle: PS404-ARIN
OrgTechName:   Stern, Peter 
OrgTechPhone:  +1-212-514-6700 
OrgTechEmail:  peter@datek.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PS404-ARIN

RTechHandle: PS404-ARIN
RTechName:   Stern, Peter 
RTechPhone:  +1-212-514-6700 
RTechEmail:  peter@datek.com
RTechRef:    https://rdap.arin.net/registry/entity/PS404-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.94.188.0/24
descr:          PNAP-NYM datek
origin:         AS7109
mnt-by:         MAINT-AS1828
changed:        michaelk@internap.com 20010718
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.200.173.0/24
descr:          PNAP-NYC ameritrade route
origin:         AS7109
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040614
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


