
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14287
ASName:         TRIAD-TELECOM
ASHandle:       AS14287
RegDate:        2006-08-29
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14287


OrgName:        Triad Telecom, Inc.
OrgId:          TRIAD-8
Address:        4016-H Battleground Ave #356
City:           Greensboro
StateProv:      NC
PostalCode:     27410
Country:        US
RegDate:        2006-08-25
Updated:        2010-08-10
Ref:            https://rdap.arin.net/registry/entity/TRIAD-8


OrgTechHandle: DWA127-ARIN
OrgTechName:   Annas, Don Wilson
OrgTechPhone:  +1-336-510-3800 
OrgTechEmail:  dannas@triadtelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DWA127-ARIN

OrgNOCHandle: DWA127-ARIN
OrgNOCName:   Annas, Don Wilson
OrgNOCPhone:  +1-336-510-3800 
OrgNOCEmail:  dannas@triadtelecom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DWA127-ARIN

OrgAbuseHandle: DWA127-ARIN
OrgAbuseName:   Annas, Don Wilson
OrgAbusePhone:  +1-336-510-3800 
OrgAbuseEmail:  dannas@triadtelecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DWA127-ARIN

RTechHandle: DWA127-ARIN
RTechName:   Annas, Don Wilson
RTechPhone:  +1-336-510-3800 
RTechEmail:  dannas@triadtelecom.com
RTechRef:    https://rdap.arin.net/registry/entity/DWA127-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.84.224.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14287
member-of:      rs-19094-CUSTOMER
remarks:        Triad Telecom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.84.225.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14287
member-of:      rs-19094-CUSTOMER
remarks:        Triad Telecom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.20.0/22
descr:          Triad Telecom Inc - Networks
origin:         AS14287
member-of:      rs-tti-routes
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20071107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.20.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14287
member-of:      rs-19094-CUSTOMER
remarks:        Triad Telecom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.20.0/24
descr:          Triad Telecom Inc - Networks
origin:         AS14287
member-of:      rs-tti-routes
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20071107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.21.0/24
descr:          Triad Telecom Inc - Networks
origin:         AS14287
member-of:      rs-tti-routes
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20071107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.21.0/24
descr:          Proxy-registered route object
origin:         AS14287
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.22.0/24
descr:          Proxy-registered route object
origin:         AS14287
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.22.0/24
descr:          Triad Telecom Inc - Networks
origin:         AS14287
member-of:      rs-tti-routes
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20071107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.23.0/24
descr:          Triad Telecom Inc - Networks
origin:         AS14287
member-of:      rs-tti-routes
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20071107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.244.0/22
descr:          Triad Telecom Inc - Networks
origin:         AS14287
member-of:      rs-tti-routes
mnt-by:         MNT-TRIAD-8
changed:        dannas@triadtelecom.com 20071107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.244.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14287
member-of:      rs-19094-CUSTOMER
