
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13513
ASName:         ALFRED-UNIVERSITY
ASHandle:       AS13513
RegDate:        2018-01-03
Updated:        2018-01-03    
Ref:            https://rdap.arin.net/registry/autnum/13513


OrgName:        Alfred University
OrgId:          ALFRED
Address:        One Saxon Drive
City:           Alfred
StateProv:      NY
PostalCode:     14802
Country:        US
RegDate:        
Updated:        2006-11-16
Ref:            https://rdap.arin.net/registry/entity/ALFRED


OrgTechHandle: NETWO1438-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-607-871-2715 
OrgTechEmail:  netsvc@alfred.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1438-ARIN

OrgNOCHandle: NETWO1438-ARIN
OrgNOCName:   Network Services
OrgNOCPhone:  +1-607-871-2715 
OrgNOCEmail:  netsvc@alfred.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO1438-ARIN

OrgAbuseHandle: NETWO1438-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-607-871-2715 
OrgAbuseEmail:  netsvc@alfred.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1438-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.84.0.0/16
descr:          Alfred University
origin:         AS13513
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20180306
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.254.0/24
descr:          Alfred University
origin:         AS13513
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20180306
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.32.0/20
descr:          AS13513 proxy-registered route by Cogent
origin:         AS13513
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


