% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7555'

% Abuse contact for 'AS7555' is 'rob@qldvoip.com.au'

aut-num:        AS7555
as-name:        HEALEY-AS-AP
descr:          Healey Communications
descr:          NSW
country:        AU
org:            ORG-QVS1-AP
admin-c:        WPML1-AP
tech-c:         WPML1-AP
abuse-c:        AW1058-AP
mnt-lower:      MAINT-WPM4LPTYLTD-AU
mnt-routes:     MAINT-WPM4LPTYLTD-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-WPM4LPTYLTD-AU
last-modified:  2021-01-15T09:30:34Z
source:         APNIC

irt:            IRT-WPM4LPTYLTD-AU
address:        1 Grayson Street, WEST GLADSTONE QLD 4680
e-mail:         rob@qldvoip.com.au
abuse-mailbox:  rob@qldvoip.com.au
admin-c:        WPML1-AP
tech-c:         WPML1-AP
auth:           # Filtered
remarks:        rob@qldvoip.com.au was validated on 2025-03-25
mnt-by:         MAINT-WPM4LPTYLTD-AU
last-modified:  2025-03-25T21:48:29Z
source:         APNIC

organisation:   ORG-QVS1-AP
org-name:       QLD VoIP Services
org-type:       LIR
country:        AU
address:        1 Grayson Street
phone:          +61402077155
e-mail:         rob@qldvoip.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:25Z
source:         APNIC

role:           ABUSE WPM4LPTYLTDAU
country:        ZZ
address:        1 Grayson Street, WEST GLADSTONE QLD 4680
phone:          +000000000
e-mail:         rob@qldvoip.com.au
admin-c:        WPML1-AP
tech-c:         WPML1-AP
nic-hdl:        AW1058-AP
remarks:        Generated from irt object IRT-WPM4LPTYLTD-AU
remarks:        rob@qldvoip.com.au was validated on 2025-03-25
abuse-mailbox:  rob@qldvoip.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-25T21:48:54Z
source:         APNIC

role:           WHY PAY MORE 4 LESS PTY LTD
address:        1 Grayson Street, WEST GLADSTONE QLD 4680
country:        AU
phone:          +61402077155
e-mail:         rob@qldvoip.com.au
admin-c:        WPML1-AP
tech-c:         WPML1-AP
nic-hdl:        WPML1-AP
mnt-by:         MAINT-WPM4LPTYLTD-AU
last-modified:  2020-12-09T23:31:32Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.25.225.0/24
descr:          Advantage Lan Technology Pty Ltd (9861)
origin:         AS7555
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        marlerb@connect.com.au 19990702
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.163.0/24
descr:          Xstream Net Services (9861)
origin:         AS7555
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19990812
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


