% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18291'

% Abuse contact for 'AS18291' is 'ipadmin@tpgtelecom.com.au'

aut-num:        AS18291
as-name:        VFAU-NET-AS
descr:          VODAFONE AUSTRALIA PTY LIMITED Public Autonomous System Number
descr:          Level 1, 177 Pacific Highway
descr:          North Sydney 2060, NSW Australia
country:        AU
member-of:      AS133612:AS-VODAFONE-AU
import:         from AS133612:AS-VODAFONE-AU accept AS133612:AS-VODAFONE-AU
export:         to AS133612 announce AS18291
mp-import:      from AS133612:AS-VODAFONE-AU accept AS133612:AS-VODAFONE-AU
org:            ORG-VAPL1-AP
admin-c:        VIA3-AP
tech-c:         VIA3-AP
abuse-c:        AV466-AP
notify:         Ignat.vassilev@vodafone.com.au
mnt-routes:     MAINT-AU-VODAFONE
mnt-by:         MAINT-AU-VODAFONE
mnt-irt:        IRT-VODAFONE-AU1
last-modified:  2021-01-12T03:03:46Z
source:         APNIC

irt:            IRT-VODAFONE-AU1
address:        Level 1
address:        177 Pacific Highway
address:        NORTH SYDNEY
address:        NSW
e-mail:         ipadmin@tpgtelecom.com.au
abuse-mailbox:  ipadmin@tpgtelecom.com.au
admin-c:        IA219-AP
tech-c:         IA219-AP
auth:           # Filtered
remarks:        ipadmin@tpgtelecom.com.au was validated on 2025-03-06
mnt-by:         MAINT-AU-VODAFONE
last-modified:  2025-03-06T21:34:35Z
source:         APNIC

organisation:   ORG-VAPL1-AP
org-name:       Vodafone Australia Pty Ltd
org-type:       LIR
country:        AU
address:        Level 27, Tower Two, International Towers Sydney
address:        200 Barangaroo Avenue
phone:          +61-2-9415-7000
fax-no:         +61-2-9415-7479
e-mail:         chris.tsigros@tpgtelecom.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-08-02T12:55:42Z
source:         APNIC

role:           ABUSE VODAFONEAU1
country:        ZZ
address:        Level 1
address:        177 Pacific Highway
address:        NORTH SYDNEY
address:        NSW
phone:          +000000000
e-mail:         ipadmin@tpgtelecom.com.au
admin-c:        IA219-AP
tech-c:         IA219-AP
nic-hdl:        AV466-AP
remarks:        Generated from irt object IRT-VODAFONE-AU1
remarks:        ipadmin@tpgtelecom.com.au was validated on 2025-03-06
abuse-mailbox:  ipadmin@tpgtelecom.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-06T21:35:17Z
source:         APNIC

role:           Vodafone IP Administrators
address:        ATTN: IP Networks
address:        Level 1, 177 Pacific Highway
address:        North Sydney NSW 2060
country:        AU
phone:          +61 1800 683 683
e-mail:         IPAdmin@vodafone.com.au
admin-c:        IA219-AP
tech-c:         IA219-AP
nic-hdl:        VIA3-AP
mnt-by:         MAINT-AU-VODAFONE
last-modified:  2017-08-07T03:09:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          101.112.0.0/13
descr:          Proxy route object registered by AS2764
origin:         AS18291
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130804
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.112.0.0/15
descr:          (137007)
origin:         AS18291
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120627
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.112.0.0/16
descr:          (137007)
origin:         AS18291
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120627
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.114.0.0/15
descr:          (137007)
origin:         AS18291
remarks:        Do not use the notify or changed attribute to report incidents.
