% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9552'

% Abuse contact for 'AS9552' is 'comms.support@humanservices.gov.au'

aut-num:        AS9552
as-name:        DHSNET-AS-AP
descr:          Department of Human Services
descr:          Secure Gateway Service, Sydney AU
country:        AU
import:         from AS7474 action pref=100; accept ANY
import:         from AS1221 action pref=100; accept ANY
export:         to AS7474 announce AS9552
export:         to AS1221 announce AS9552
org:            ORG-DOHS2-AP
admin-c:        DHS11-AP
tech-c:         DHS12-AP
abuse-c:        AD896-AP
notify:         got@humanservices.gov.au
mnt-lower:      MAINT-DHSNET-AU
mnt-routes:     MAINT-DHSNET-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-DHSNET-AU
last-modified:  2020-07-29T13:13:29Z
source:         APNIC

irt:            IRT-DHSNET-AU
address:        PO Box 7788 Canberra ACT 2610
e-mail:         comms.support@humanservices.gov.au
abuse-mailbox:  comms.support@humanservices.gov.au
admin-c:        DHS11-AP
tech-c:         DHS12-AP
auth:           # Filtered
remarks:        Department of Human Services
remarks:        comms.support@humanservices.gov.au is invalid
mnt-by:         MAINT-DHSNET-AU
last-modified:  2025-07-16T13:08:44Z
source:         APNIC

organisation:   ORG-DOHS2-AP
org-name:       Department of Human Services
org-type:       LIR
country:        AU
address:        PO Box 7788
phone:          +61-2-61418281
fax-no:         +61-2-61437112
e-mail:         comms.support@humanservices.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:24Z
source:         APNIC

role:           ABUSE DHSNETAU
country:        ZZ
address:        PO Box 7788 Canberra ACT 2610
phone:          +000000000
e-mail:         comms.support@humanservices.gov.au
admin-c:        DHS11-AP
tech-c:         DHS12-AP
nic-hdl:        AD896-AP
remarks:        Generated from irt object IRT-DHSNET-AU
remarks:        comms.support@humanservices.gov.au is invalid
abuse-mailbox:  comms.support@humanservices.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-16T13:09:38Z
source:         APNIC

role:           DHS Network Admin
address:        PO Box 7788
                Canberra BC ACT 2610
country:        AU
phone:          +61-2-61418281
e-mail:         comms.support@humanservices.gov.au
admin-c:        JH3534-AP
tech-c:         JH3534-AP
nic-hdl:        DHS11-AP
mnt-by:         MAINT-DHSNET-AU
last-modified:  2021-01-08T03:25:50Z
source:         APNIC

role:           DHS Gateway Admin
address:        PO Box 7788
                Canberra BC ACT 2610
country:        AU
phone:          +61-2-61310841
e-mail:         got@humanservices.gov.au
admin-c:        DD686-AP
tech-c:         DD686-AP
nic-hdl:        DHS12-AP
mnt-by:         MAINT-DHSNET-AU
last-modified:  2015-01-12T23:51:57Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


