
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17357
ASName:         AS-DCI-31
ASHandle:       AS17357
RegDate:        2007-03-21
Updated:        2007-03-21    
Ref:            https://rdap.arin.net/registry/autnum/17357


OrgName:        Development Corporation for Israel
OrgId:          DCI-31
Address:        641 Lexington Ave
Address:        9th Floor
City:           New York
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        2007-02-06
Updated:        2015-12-30
Ref:            https://rdap.arin.net/registry/entity/DCI-31


OrgAbuseHandle: BRIAN14-ARIN
OrgAbuseName:   MacMahon, Brian A
OrgAbusePhone:  +1-212-644-2663 
OrgAbuseEmail:  arin-admin@israelbonds.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BRIAN14-ARIN

OrgTechHandle: BRIAN14-ARIN
OrgTechName:   MacMahon, Brian A
OrgTechPhone:  +1-212-644-2663 
OrgTechEmail:  arin-admin@israelbonds.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BRIAN14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.98.78.0/24
origin:         AS17357
descr:          Masergy Communications, Inc.
mnt-by:         MAINT-AS27506
changed:        dino.barrow@crowncastle.com 20231118 # 0406Z
source:         RADB
last-modified:  2023-11-18T04:06:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


