
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4508
ASName:         WATERLOO-INTUITION
ASHandle:       AS4508
RegDate:        2015-06-10
Updated:        2022-10-18
Comment:        https://waterloointuition.com
Comment:        Standard NOC hours 
Comment:        8am to 6pm EST    
Ref:            https://rdap.arin.net/registry/autnum/4508


OrgName:        NeuStyle
OrgId:          NSL-95
Address:        PO Box 97
City:           Elmira PO Main
StateProv:      ON
PostalCode:     N3B 2Z5
Country:        CA
RegDate:        2013-02-27
Updated:        2024-11-25
Comment:        https://waterloointuition.com
Ref:            https://rdap.arin.net/registry/entity/NSL-95


OrgAbuseHandle: ABUSE5438-ARIN
OrgAbuseName:   Abuse Group
OrgAbusePhone:  +1-226-476-1616 
OrgAbuseEmail:  abuse@waterloointuition.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5438-ARIN

OrgNOCHandle: NOCAD87-ARIN
OrgNOCName:   NOC Admin
OrgNOCPhone:  +1-226-476-1616 
OrgNOCEmail:  noc@waterloointuition.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCAD87-ARIN

OrgTechHandle: JBA361-ARIN
OrgTechName:   Baker, Jack 
OrgTechPhone:  +1-226-476-1616 
OrgTechEmail:  jack@waterloointuition.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JBA361-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.175.32.0/24
origin:         AS4508
descr:          23.175.32.0/24 via AS4508
admin-c:        NOCAD87-ARIN
tech-c:         JBA361-ARIN
mnt-by:         MNT-NSL-95
created:        2023-06-12T12:53:05Z
last-modified:  2023-06-12T12:53:05Z
source:         ARIN
rpki-ov-state:  valid

route:          155.254.2.0/23
origin:         AS4508
descr:          155.254.2.0/23 via AS4508
admin-c:        NOCAD87-ARIN
tech-c:         JBA361-ARIN
mnt-by:         MNT-NSL-95
created:        2023-06-12T12:53:43Z
last-modified:  2023-06-12T12:53:43Z
source:         ARIN
rpki-ov-state:  valid

route:          198.89.188.0/23
origin:         AS4508
descr:          198.89.188.0/23 via AS4508
admin-c:        NOCAD87-ARIN
tech-c:         JBA361-ARIN
mnt-by:         MNT-NSL-95
created:        2023-06-12T12:53:23Z
last-modified:  2023-06-12T12:53:23Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:d680::/32
origin:         AS4508
descr:          2606:D680::/32 via AS4508
admin-c:        NOCAD87-ARIN
tech-c:         JBA361-ARIN
mnt-by:         MNT-NSL-95
created:        2023-06-12T12:52:37Z
last-modified:  2023-06-12T12:52:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:d680::/32
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS4508
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid


