% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1111'

% Abuse contact for 'AS1111' is 'hotline@uni-klu.ac.at'

aut-num:        AS1111
as-name:        UNSPECIFIED
org:            ORG-UA194-RIPE
descr:          University of Klagenfurt
descr:          Universitaetsstrasse 65-67
descr:          A-9020 Klagenfurt
admin-c:        HM3044-RIPE
tech-c:         PG7058-RIPE
status:         LEGACY
mnt-by:         AS1111-MNT
mnt-by:         ACONET-LIR-MNT
created:        2002-08-21T16:42:02Z
last-modified:  2017-04-05T09:01:33Z
source:         RIPE # Filtered

organisation:   ORG-UA194-RIPE
org-name:       Universitaet Klagenfurt
country:        AT
org-type:       OTHER
address:        Universitaet Klagenfurt
address:        Universitaetsstrasse 65-67
address:        A-9020 Klagenfurt
abuse-c:        UKAR1-RIPE
mnt-ref:        ACONET-LIR-MNT
mnt-by:         ACONET-LIR-MNT
created:        2011-07-25T09:00:53Z
last-modified:  2022-12-01T17:05:00Z
source:         RIPE # Filtered

person:         Hermann Maier
address:        University of Klagenfurt
address:        Universitaetsstrasse 65-67
address:        A-9020 Klagenfurt
address:        Austria
phone:          +43 463 2700 9601
fax-no:         +43 463 2700 9699
nic-hdl:        HM3044-RIPE
mnt-by:         ACONET-LIR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T04:25:26Z
source:         RIPE # Filtered

person:         Peter Gruber
address:        Universitaet Klagenfurt
address:        Universitaetsstrasse 65-67
address:        9020 Klagenfurt
address:        Austria
phone:          +43 463 2700 9612
fax-no:         +43 463 2700 9666
nic-hdl:        PG7058-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2011-02-15T12:45:09Z
last-modified:  2022-02-08T06:42:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          143.205.0.0/16
descr:          UNI-KLU
origin:         AS1111
mnt-by:         AS1853-MNT
mnt-by:         AS1111-MNT
created:        2004-09-20T11:40:49Z
last-modified:  2004-09-20T11:40:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:23c0::/48
descr:          UNI-KLU
origin:         AS1111
mnt-by:         AS1853-MNT
mnt-by:         AS1111-MNT
created:        2013-08-14T10:25:09Z
last-modified:  2013-08-14T10:25:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:700::/32
descr:          LACNIC generated route6 for OWNER PARA PRUEBAS DE LACNIC
origin:         AS1111
remarks:        LACNIC generated route6 for OWNER PARA PRUEBAS DE LACNIC
remarks:        maxLength 64
mnt-by:         MNT-UY-OPPL-LACNIC
changed:        20250822
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-22T19:30:07Z
rpki-ov-state:  valid


