% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17476'

% Abuse contact for 'AS17476' is 'abuse@crtech.hk'

aut-num:        AS17476
as-name:        CHL-AS-AP
descr:          CloudRadium (HK) Limited
country:        HK
org:            ORG-CHL3-AP
admin-c:        CHLA80-AP
tech-c:         CHLA80-AP
abuse-c:        AC2772-AP
mnt-lower:      MAINT-CHL-HK
mnt-routes:     MAINT-CHL-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-CHL-HK
last-modified:  2024-03-15T06:04:40Z
source:         APNIC

irt:            IRT-CHL-HK
address:        Unit D 23/F Mai On industral building 17-21 KungYIP Streeet Hong Kong
e-mail:         abuse@crtech.hk
abuse-mailbox:  abuse@crtech.hk
admin-c:        CHLA80-AP
tech-c:         CHLA80-AP
auth:           # Filtered
remarks:        abuse@crtech.hk was validated on 2025-06-04
mnt-by:         MAINT-CHL-HK
last-modified:  2025-07-22T21:55:26Z
source:         APNIC

organisation:   ORG-CHL3-AP
org-name:       CloudRadium (HK) Limited
org-type:       LIR
country:        HK
address:        Unit D 23/F Mai On industral building 17-21 KUNG YIP Street
phone:          +85264272317
e-mail:         albert@crtech.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-07-23T13:35:40Z
source:         APNIC

role:           ABUSE CHLHK
country:        ZZ
address:        Unit D 23/F Mai On industral building 17-21 KungYIP Streeet Hong Kong
phone:          +000000000
e-mail:         abuse@crtech.hk
admin-c:        CHLA80-AP
tech-c:         CHLA80-AP
nic-hdl:        AC2772-AP
remarks:        Generated from irt object IRT-CHL-HK
remarks:        abuse@crtech.hk was validated on 2025-06-04
abuse-mailbox:  abuse@crtech.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-22T21:55:38Z
source:         APNIC

role:           CloudRadium HK Limited administrator
address:        Unit D 23/F Mai On industral building 17-21 KUNG YIP Street
country:        HK
phone:          +85264272317
e-mail:         abuse@crtech.hk
admin-c:        CHLA80-AP
tech-c:         CHLA80-AP
nic-hdl:        CHLA80-AP
mnt-by:         MAINT-CHL-HK
last-modified:  2025-07-22T22:02:26Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          153.254.87.128/29
descr:          CLOUDRADIUM
origin:         AS17476
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20250730
source:         NTTCOM
last-modified:  2025-07-30T16:41:47Z
rpki-ov-state:  valid

route:          153.254.87.136/29
descr:          CLOUDRADIUM
origin:         AS17476
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20250730
source:         NTTCOM
last-modified:  2025-07-30T16:41:47Z
rpki-ov-state:  valid

route:          183.90.184.0/24
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-06-09T01:58:44Z
source:         APNIC
rpki-ov-state:  valid

route:          183.90.185.0/24
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-02-05T04:17:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.160.0/23
origin:         AS17476
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240619 # 0529Z
source:         RADB
last-modified:  2024-06-19T05:29:11Z
rpki-ov-state:  valid

route:          202.36.160.0/23
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2024-06-25T01:57:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.160.0/24
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2024-07-03T19:17:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.161.0/24
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2024-07-03T19:17:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.84.20.0/22
descr:          Proxy-registered route object
origin:         AS17476
notify:         matthew.chan@hgc.com.hk
