% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8984'

% Abuse contact for 'AS8984' is 'abuse@telenor.se'

aut-num:        AS8984
as-name:        TELENOR-SE
org:            ORG-TBSA1-RIPE
import:         from AS1653 action pref=100; accept AS-SUNET
import:         from AS1257 action pref=100; accept AS-SWIPNET
import:         from AS2874 action pref=100; accept AS-GLOBALIPNET
import:         from AS3238 action pref=100; accept AS-ALCOM
import:         from AS3246 action pref=100; accept AS-TELEONEEUROPE
import:         from AS3257 action pref=100; accept AS-NACAMAR
import:         from AS3292 action pref=100; accept AS-TDCNET
import:         from AS3301 action pref=100; accept AS-TELIANETSE
import:         from AS3320 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS5400 action pref=100; accept AS-BT-EU
import:         from AS5556 action pref=100; accept AS-TELENORDIASE
import:         from AS6667 action pref=100; accept AS-JIPII
import:         from AS6830 action pref=100; accept AS-CHELLOBRB
import:         from AS8195 action pref=100; accept AS8195
import:         from AS8198 action pref=100; accept AS-ARROWHEAD
import:         from AS8220 action pref=100; accept AS-COLT
import:         from AS8289 action pref=100; accept AS-DATAPHONESE
import:         from AS8434 action pref=100; accept AS-UTFORS
import:         from AS8473 action pref=100; accept AS-BAHNHOF
import:         from AS8642 action pref=100; accept AS-BREDBAND
import:         from AS9167 action pref=100; accept AS-WEBPARTNER
import:         from AS12381 action pref=100; accept AS-WIDELL
import:         from AS12552 action pref=100; accept AS-IPO-EU
import:         from AS12597 action pref=100; accept AS12597
import:         from AS13189 action pref=100; accept AS-LIDERO
import:         from AS16150 action pref=100; accept AS16150
import:         from AS20574 action pref=100; accept AS20574
import:         from AS20757 action pref=100; accept AS-HANSE-SE
import:         from AS20883 action pref=100; accept AS20883
import:         from AS21195 action pref=100; accept AS-DGCSYSTEMS
import:         from AS21202 action pref=100; accept AS-DCS
import:         from AS25476 action pref=100; accept AS25476
export:         to AS1653 announce AS-INTERNETFIVE
export:         to AS1257 announce AS-INTERNETFIVE
export:         to AS2874 announce AS-INTERNETFIVE
export:         to AS3238 announce ANY
export:         to AS3246 announce AS-INTERNETFIVE
export:         to AS3257 announce AS-INTERNETFIVE
export:         to AS3292 announce AS-INTERNETFIVE
export:         to AS3301 announce AS-INTERNETFIVE
export:         to AS3320 announce AS-INTERNETFIVE
export:         to AS3336 announce AS-INTERNETFIVE
export:         to AS3356 announce AS-INTERNETFIVE
export:         to AS5400 announce AS-INTERNETFIVE
export:         to AS5556 announce AS-INTERNETFIVE
export:         to AS6667 announce AS-INTERNETFIVE
export:         to AS6830 announce AS-INTERNETFIVE
export:         to AS8195 announce AS-INTERNETFIVE
export:         to AS8198 announce AS-INTERNETFIVE
export:         to AS8220 announce AS-INTERNETFIVE
export:         to AS8289 announce AS-INTERNETFIVE
export:         to AS8434 announce AS-INTERNETFIVE
export:         to AS8473 announce AS-INTERNETFIVE
export:         to AS8642 announce AS-INTERNETFIVE
export:         to AS9167 announce AS-INTERNETFIVE
export:         to AS12381 announce AS-INTERNETFIVE
export:         to AS12552 announce ANY
export:         to AS12597 announce AS-INTERNETFIVE
export:         to AS13189 announce AS-INTERNETFIVE
export:         to AS16150 announce ANY
export:         to AS20574 announce ANY
export:         to AS20757 announce AS-INTERNETFIVE
export:         to AS20883 announce ANY
export:         to AS21195 announce AS-INTERNETFIVE
export:         to AS21202 announce AS-INTERNETFIVE
export:         to AS25476 announce ANY
admin-c:        TNSE-RIPE
tech-c:         TNSE-RIPE
