
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       973
ASName:         REVIVE-IT-NETWORK
ASHandle:       AS973
RegDate:        2022-06-23
Updated:        2022-06-23    
Ref:            https://rdap.arin.net/registry/autnum/973


OrgName:        Revive IT Solutions LLC
OrgId:          RISL-8
Address:        10930 Switzer Ave STE 117
City:           Dallas
StateProv:      TX
PostalCode:     75238
Country:        US
RegDate:        2021-12-30
Updated:        2022-06-24
Ref:            https://rdap.arin.net/registry/entity/RISL-8


OrgRoutingHandle: USTAM-ARIN
OrgRoutingName:   USTA, Murat 
OrgRoutingPhone:  +1-469-985-3888 
OrgRoutingEmail:  info@muvcloud.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/USTAM-ARIN

OrgTechHandle: USTAM-ARIN
OrgTechName:   USTA, Murat 
OrgTechPhone:  +1-469-985-3888 
OrgTechEmail:  info@muvcloud.com
OrgTechRef:    https://rdap.arin.net/registry/entity/USTAM-ARIN

OrgNOCHandle: USTAM-ARIN
OrgNOCName:   USTA, Murat 
OrgNOCPhone:  +1-469-985-3888 
OrgNOCEmail:  info@muvcloud.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/USTAM-ARIN

OrgDNSHandle: USTAM-ARIN
OrgDNSName:   USTA, Murat 
OrgDNSPhone:  +1-469-985-3888 
OrgDNSEmail:  info@muvcloud.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/USTAM-ARIN

OrgAbuseHandle: USTAM-ARIN
OrgAbuseName:   USTA, Murat 
OrgAbusePhone:  +1-469-985-3888 
OrgAbuseEmail:  info@muvcloud.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/USTAM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          31.58.100.0/24
origin:         AS973
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250228 # 20:01 GMT
source:         radb
last-modified:  2025-02-28T20:01:50Z
rpki-ov-state:  valid

route:          31.58.100.0/24
origin:         AS973
mnt-by:         netutils-mnt
created:        2025-02-28T17:52:23Z
last-modified:  2025-02-28T17:52:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.153.224.0/24
origin:         AS973
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250301 # 20:58 GMT
source:         radb
last-modified:  2025-03-01T20:58:52Z
rpki-ov-state:  valid

route:          82.153.224.0/24
origin:         AS973
created:        2025-03-04T17:44:41Z
last-modified:  2025-03-04T17:44:57Z
source:         RIPE
mnt-by:         MNT-GCICOM
mnt-by:         netutils-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.251.24.0/24
origin:         AS973
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250301 # 20:14 GMT
source:         radb
last-modified:  2025-03-01T20:14:49Z
rpki-ov-state:  valid

route:          89.251.24.0/24
origin:         AS973
mnt-by:         netutils-mnt
created:        2025-02-28T17:53:48Z
last-modified:  2025-02-28T17:53:48Z
source:         RIPE
remarks:        ****************************
