
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6975
ASName:         LEX2
ASHandle:       AS6975
RegDate:        1996-07-11
Updated:        1996-07-11    
Ref:            https://rdap.arin.net/registry/autnum/6975


OrgName:        Lexington County School District
OrgId:          LCSD-1
Address:        715 Ninth St.
City:           West Columbia
StateProv:      SC
PostalCode:     29169
Country:        US
RegDate:        1996-05-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LCSD-1


OrgTechHandle: DE539-ARIN
OrgTechName:   Escue, David 
OrgTechPhone:  +1-803-739-4013 
OrgTechEmail:  postmaster@lex2.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DE539-ARIN

OrgAbuseHandle: DE539-ARIN
OrgAbuseName:   Escue, David 
OrgAbusePhone:  +1-803-739-4013 
OrgAbuseEmail:  postmaster@lex2.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DE539-ARIN

RTechHandle: DE539-ARIN
RTechName:   Escue, David 
RTechPhone:  +1-803-739-4013 
RTechEmail:  postmaster@lex2.com
RTechRef:    https://rdap.arin.net/registry/entity/DE539-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


