% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18399'

% Abuse contact for 'AS18399' is 'noc@teleport.net.mm'

aut-num:        AS18399
as-name:        YTCL-AS-AP
descr:          Yatanarpon Teleport Company Limited
descr:          Hlaing University Campus Road
descr:          Hlaing Township
country:        MM
import:         from AS133392 Action pref=100; accept ANY
export:         to AS131322 Announce AS18399
export:         to AS132026 Announce AS18399
export:         to AS133392 Announce AS18399
org:            ORG-YTCL1-AP
admin-c:        YTN1-AP
tech-c:         YTN1-AP
abuse-c:        AM2388-AP
notify:         noc@teleport.net.mm
mnt-lower:      MAINT-MM-TELEPORT
mnt-routes:     MAINT-MM-TELEPORT
mnt-by:         APNIC-HM
mnt-irt:        IRT-MM-TELEPORT
last-modified:  2020-05-20T13:05:31Z
source:         APNIC

irt:            IRT-MM-TELEPORT
address:        Yatanarpon Teleport
address:
phone:          +9518652233
fax-no:         +9518652244
e-mail:         noc-tier1@teleport.net.mm
abuse-mailbox:  noc@teleport.net.mm
admin-c:        YTN1-AP
tech-c:         YTN1-AP
auth:           # Filtered
remarks:        noc-tier1@teleport.net.mm
remarks:        noc-tier1@teleport.net.mm
remarks:        noc-tier1@teleport.net.mm
remarks:        noc-tier1@teleport.net.mm was validated on 2025-03-06
remarks:        noc@teleport.net.mm was validated on 2025-07-28
irt-nfy:        noc-tier1@teleport.net.mm
notify:         noc-tier1@teleport.net.mm
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2025-07-28T07:54:00Z
source:         APNIC

organisation:   ORG-YTCL1-AP
org-name:       Yatanarpon Teleport Company Limited
org-type:       LIR
country:        MM
address:        Hlaing University Campus Road
address:        Hlaing Township
phone:          +95-1652-233
fax-no:         +95-1652-244
e-mail:         ytp-ho@teleport.net.mm
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE MMTELEPORT
country:        ZZ
address:        Yatanarpon Teleport
address:
phone:          +9518652233
e-mail:         noc-tier1@teleport.net.mm
admin-c:        YTN1-AP
tech-c:         YTN1-AP
nic-hdl:        AM2388-AP
remarks:        Generated from irt object IRT-MM-TELEPORT
remarks:        noc-tier1@teleport.net.mm was validated on 2025-03-06
remarks:        noc@teleport.net.mm was validated on 2025-07-28
abuse-mailbox:  noc@teleport.net.mm
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-28T07:54:38Z
source:         APNIC

role:           Yatanarpon Teleport NOC
address:        Hlaing University Campus Road
address:        Hlaing Township, Yangon
country:        MM
phone:          +9518652233
fax-no:         +9518652244
e-mail:         noc@teleport.net.mm
admin-c:        YTN1-AP
tech-c:         YTN1-AP
nic-hdl:        YTN1-AP
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2020-12-09T14:02:36Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.4.65.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:28:19Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.65.0/24
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
origin:         AS18399
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        theinmyintkhine@teleport.net.mm 20140708  #14:22:47Z
source:         RADB
last-modified:  2023-11-13T15:46:34Z
rpki-ov-state:  valid

route:          61.4.65.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200227
source:         NTTCOM
rpki-ov-state:  valid

route:          61.4.68.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2020-06-17T08:53:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.4.68.0/24
origin:         AS18399
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
