
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       686
ASName:         OSD-GW-AS
ASHandle:       AS686
RegDate:        1990-06-21
Updated:        1991-01-10    
Ref:            https://rdap.arin.net/registry/autnum/686


OrgName:        7th Communications Group/GNE
OrgId:          7CG-3
Address:        7CG/GNE
Address:         Pentagon Room 1B471
City:           Washington
StateProv:      DC
PostalCode:     20330
Country:        US
RegDate:        1990-06-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/7CG-3


OrgAbuseHandle: WSW11-ARIN
OrgAbuseName:   Wainner, W. Scott
OrgAbusePhone:  +1-703-689-7811 
OrgAbuseEmail:  scott.wainner@sprintintl.sprint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WSW11-ARIN

OrgTechHandle: WSW11-ARIN
OrgTechName:   Wainner, W. Scott
OrgTechPhone:  +1-703-689-7811 
OrgTechEmail:  scott.wainner@sprintintl.sprint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WSW11-ARIN

RTechHandle: WSW11-ARIN
RTechName:   Wainner, W. Scott
RTechPhone:  +1-703-689-7811 
RTechEmail:  scott.wainner@sprintintl.sprint.com
RTechRef:    https://rdap.arin.net/registry/entity/WSW11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


