
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17403
ASName:         HSIS-AS
ASHandle:       AS17403
RegDate:        2000-08-28
Updated:        2016-02-05    
Ref:            https://rdap.arin.net/registry/autnum/17403


OrgName:        HyperSurf Internet Services, Inc.
OrgId:          HSIS
Address:        1929 Concourse Dr.
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        2001-02-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/HSIS


OrgAbuseHandle: CAL13-ARIN
OrgAbuseName:   Alameda, Chris 
OrgAbusePhone:  +1-408-325-0300 
OrgAbuseEmail:  chris@hypersurf.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAL13-ARIN

OrgTechHandle: CAL13-ARIN
OrgTechName:   Alameda, Chris 
OrgTechPhone:  +1-408-325-0300 
OrgTechEmail:  chris@hypersurf.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CAL13-ARIN

RTechHandle: DC1101-ARIN
RTechName:   Carney, Don 
RTechPhone:  +1-408-325-0300 
RTechEmail:  dcarney@hypersurf.com
RTechRef:    https://rdap.arin.net/registry/entity/DC1101-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.200.96.0/24
descr:          Peer1 Route Object
origin:         AS17403
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071127
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.200.97.0/24
descr:          Peer1 Route Object
origin:         AS17403
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071127
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.200.98.0/24
descr:          Peer1 Route Object
origin:         AS17403
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071127
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.200.99.0/24
descr:          Peer1 Route Object
origin:         AS17403
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071127
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.200.100.0/24
descr:          Peer1 Route Object
origin:         AS17403
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071127
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.200.101.0/24
descr:          Peer1 Route Object
origin:         AS17403
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071127
changed:        rerickson@peer1.com 20071129
source:         RADB
