
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16913
ASName:         LOYNO-EDU
ASHandle:       AS16913
RegDate:        2010-12-17
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16913


OrgName:        Loyola University New Orleans
OrgId:          LOYOLA-1
Address:        6363 St. Charles Avenue
City:           New Orleans
StateProv:      LA
PostalCode:     70118
Country:        US
RegDate:        1990-07-23
Updated:        2019-01-23
Ref:            https://rdap.arin.net/registry/entity/LOYOLA-1


OrgAbuseHandle: INFOT2-ARIN
OrgAbuseName:   Infotech
OrgAbusePhone:  +1-504-812-8830 
OrgAbuseEmail:  jtlocasc@loyno.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOT2-ARIN

OrgTechHandle: LOCAS-ARIN
OrgTechName:   Locascio, Joseph 
OrgTechPhone:  +1-504-865-3833 
OrgTechEmail:  jtlocasc@loyno.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/LOCAS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          141.164.0.0/19
origin:         AS16913
descr:          Loyola University New Orleans
admin-c:        Joseph Locascio
tech-c:         Joseph Locascio
notify:         jtlocasc@loyno.edu
mnt-by:         MAINT-AS16913
changed:        jtlocasc@loyno.edu 20200210  #17:22:45Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.164.64.0/20
origin:         AS16913
descr:          Loyola University New Orleans
admin-c:        Joseph Locascio
tech-c:         Joseph Locascio
mnt-by:         MAINT-AS16913
changed:        jtlocasc@loyno.edu 20200211  #20:11:19Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.164.64.0/21
origin:         AS16913
descr:          Loyola University New Orleans
admin-c:        Joseph Locascio
tech-c:         Joseph Locascio
notify:         jtlocasc@loyno.edu
mnt-by:         MAINT-AS16913
changed:        jtlocasc@loyno.edu 20200210  #17:23:58Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.164.72.0/21
origin:         AS16913
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001837405
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2024-04-09T19:30:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


