
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       803
ASName:         SASKTEL
ASHandle:       AS803
RegDate:        2002-01-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/803



OrgName:        Saskatchewan Telecommunications
OrgId:          SASK
Address:        c/o Sasknet Policy
Address:        c/o Way Toy
Address:        8th Flr 2121 Saskatchewan Dr
City:           Regina
StateProv:      SK
PostalCode:     S4P-3Y2
Country:        CA
RegDate:        1994-06-29
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SASK


OrgAbuseHandle: SCA266-ARIN
OrgAbuseName:   Sasknet Complaint Abuse
OrgAbusePhone:  +1-306-761-6076 
OrgAbuseEmail:  complaint.abuse@sasktel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SCA266-ARIN

OrgNOCHandle: NOC178-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-306-777-1458 
OrgNOCEmail:  NetworkAnalyst.BCSC@sasktel.sk.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC178-ARIN

OrgTechHandle: SA30-ORG-ARIN
OrgTechName:   SaskTel
OrgTechPhone:  +1-306-539-1800 
OrgTechEmail:  sasktel.wanec@sasktel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SA30-ORG-ARIN

RTechHandle: SP776-ARIN
RTechName:   Policy, SaskNet 
RTechPhone:  +1-306-531-9041 
RTechEmail:  michael.roebuck@sasktel.com
RTechRef:    https://rdap.arin.net/registry/entity/SP776-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.110.192.0/18
descr:          SASK005
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20021018
source:         BELL
rpki-ov-state:  valid

route:          64.110.192.0/18
descr:          SASK005
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:27:51Z
last-modified:  2025-05-06T16:27:51Z
rpki-ov-state:  valid

route:          64.201.192.0/19
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:27:51Z
last-modified:  2025-05-06T16:27:51Z
rpki-ov-state:  valid

route:          64.201.192.0/19
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20050216
source:         BELL
rpki-ov-state:  valid

route:          67.225.0.0/17
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20080422
source:         BELL
rpki-ov-state:  valid

route:          67.225.0.0/17
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T17:37:18Z
last-modified:  2025-05-06T17:37:18Z
rpki-ov-state:  valid

route:          67.225.0.0/17
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20080422
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          68.69.192.0/19
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20081006
source:         BELL
rpki-ov-state:  valid

route:          68.69.192.0/19
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20080922
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          68.69.192.0/19
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
