
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7105
ASName:         DOWJONES-AS
ASHandle:       AS7105
RegDate:        1996-09-06
Updated:        1996-09-06    
Ref:            https://rdap.arin.net/registry/autnum/7105


OrgName:        Dow Jones & Company, Inc.
OrgId:          DJC-13
Address:        P.O. Box 300
City:           Princeton
StateProv:      NJ
PostalCode:     08543-0300
Country:        US
RegDate:        1996-09-06
Updated:        2022-05-05
Ref:            https://rdap.arin.net/registry/entity/DJC-13


OrgAbuseHandle: RUSSE60-ARIN
OrgAbuseName:   Russell, David 
OrgAbusePhone:  +1-609-520-4458 
OrgAbuseEmail:  drussell@newscorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RUSSE60-ARIN

OrgNOCHandle: RUSSE60-ARIN
OrgNOCName:   Russell, David 
OrgNOCPhone:  +1-609-520-4458 
OrgNOCEmail:  drussell@newscorp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RUSSE60-ARIN

OrgTechHandle: HOSTM1072-ARIN
OrgTechName:   hostmaster
OrgTechPhone:  +1-805-312-2689 
OrgTechEmail:  felix.medina@move.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1072-ARIN

OrgTechHandle: RUSSE60-ARIN
OrgTechName:   Russell, David 
OrgTechPhone:  +1-609-520-4458 
OrgTechEmail:  drussell@newscorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RUSSE60-ARIN

RTechHandle: RS854-ARIN
RTechName:   Sichler, Robert 
RTechPhone:  +1-609-520-4484 
RTechEmail:  sichler@interactive.wsj.com
RTechRef:    https://rdap.arin.net/registry/entity/RS854-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.240.102.0/24
descr:          Akamai Technologies, Inc.
origin:         AS7105
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150828
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.3.0/24
descr:          Akamai Technologies, Inc.
origin:         AS7105
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150828
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.203.96.0/19
descr:          Akamai Technologies, Inc.
origin:         AS7105
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150828
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.203.100.0/23
descr:          Akamai Technologies, Inc.
origin:         AS7105
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150828
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.203.100.0/24
descr:          PNAP-NYM
origin:         AS7105
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181114
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.203.108.0/23
descr:          Akamai Technologies, Inc.
origin:         AS7105
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150828
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.203.110.0/24
descr:          Dow Jones & Company, Inc.
origin:         AS7105
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.203.128.0/19
descr:          Akamai Technologies, Inc.
origin:         AS7105
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150828
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.203.130.0/24
descr:          PNAP-NYM
origin:         AS7105
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181205
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.203.133.0/24
descr:          PNAP-NYM
origin:         AS7105
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181205
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.203.137.0/24
descr:          PNAP-NYM
origin:         AS7105
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20190130
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.203.145.0/24
descr:          PNAP-NYM
origin:         AS7105
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20190130
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.203.147.0/24
descr:          PNAP-NYM
origin:         AS7105
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181205
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.203.151.0/24
descr:          PNAP-NYM
origin:         AS7105
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181205
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.126.0/23
descr:          Akamai Technologies, Inc.
origin:         AS7105
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150828
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.16.182.0/23
descr:          Akamai Technologies, Inc.
origin:         AS7105
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150828
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.138.254.0/24
descr:          Akamai Technologies, Inc.
origin:         AS7105
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150828
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.144.112.0/21
descr:          Akamai Technologies, Inc.
origin:         AS7105
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150828
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:2::/48
descr:          Dow Jones & Co.
origin:         AS7105
mnt-by:         LEVEL3-MNT
changed:        peggy.knapp@level3.com 20101223
source:         LEVEL3
rpki-ov-state:  valid


