% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16243'

% Abuse contact for 'AS16243' is 'smc@equinix.com'

aut-num:        AS16243
as-name:        VIRTU-AS
descr:          Enschede, The Netherlands
descr:          http://www.as16243.net/
import:         from AS16243:AS-CUSTOMERS action pref=20; accept PeerAS
export:         to AS16243:AS-CUSTOMERS announce ANY
import:         from AS16243:AS-PEERS-AMSIX action pref=30; accept ANY
export:         to AS16243:AS-PEERS-AMSIX announce AS-VIRTU
import:         from AS16243:AS-PEERS-NDIX action pref=30; accept ANY
export:         to AS16243:AS-PEERS-NDIX announce AS-VIRTU
import:         from AS16243:AS-PROVIDERS action pref=50; accept ANY
export:         to AS16243:AS-PROVIDERS announce AS-VIRTU
import:         from as6777 accept ANY AND NOT <^[AS39704 AS34305]>
export:         to as6777 action community .= { 6777:6777, 6777:39704, 6777:34305 }; announce AS-VIRTU
admin-c:        VSW3-RIPE
tech-c:         VSW3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
org:            ORG-VSS1-RIPE
remarks:        ---------------------------------------------------------
remarks:        We also filter the following bogus networks:
remarks:        10.0.0.0/8
remarks:        172.16.0.0/12
remarks:        192.168.0.0/16
remarks:        169.254.0.0/16
remarks:        224.0.0.0/4
remarks:        240.0.0.0/4
remarks:        ---------------------------------------------------------
remarks:        In case of technical issues, please contact peering@as16243.net
remarks:        In case of abuse, please contact abuse@virtu.nl
remarks:        ---------------------------------------------------------
mnt-by:         VIRTU-MNT
created:        2002-08-14T08:51:46Z
last-modified:  2018-09-04T09:50:12Z
source:         RIPE

organisation:   ORG-VSS1-RIPE
org-name:       Virtu Secure Webservices B.V.
country:        NL
org-type:       LIR
address:        Auke Vleerstraat 1
address:        NL-7521 PE
address:        Enschede
address:        NETHERLANDS
phone:          +31 53 4340570
admin-c:        JKW8-RIPE
admin-c:        JJ2486-RIPE
admin-c:        FV2573-RIPE
admin-c:        ER5199-RIPE
admin-c:        FW702-RIPE
admin-c:        JW7206-RIPE
admin-c:        JK4429-RIPE
mnt-ref:        VIRTU-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VIRTU-MNT
abuse-c:        EAM62-RIPE
created:        2004-04-17T11:43:57Z
last-modified:  2024-04-29T14:37:28Z
source:         RIPE # Filtered

role:           Equinix EMEA Admin
nic-hdl:        VSW3-RIPE
mnt-by:         VIRTU-MNT
abuse-mailbox:  smc@equinix.com
address:        NL
org:            ORG-VSS1-RIPE
created:        2002-06-25T12:11:00Z
last-modified:  2024-04-29T14:07:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          77.222.64.0/19
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
org:            ORG-VSS1-RIPE
mnt-by:         VIRTU-MNT
created:        2007-04-10T14:57:25Z
last-modified:  2007-04-10T14:57:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.222.64.0/24
descr:          NL-VIRTU-20070410
origin:         AS16243
remarks:        Virtu Secure Webservices B.V.
remarks:        Enschede, The Netherlands
mnt-by:         VIRTU-MNT
