
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10477
ASName:         CEPHAS
ASHandle:       AS10477
RegDate:        1997-08-19
Updated:        1999-09-14    
Ref:            https://rdap.arin.net/registry/autnum/10477


OrgName:        Cephas Multimedia, Inc.
OrgId:          CEPHAS
Address:        7949 Bond
City:           Lenexa
StateProv:      KS
PostalCode:     66214
Country:        US
RegDate:        1997-08-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CEPHAS


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: JS3144-ARIN
RTechName:   Stauffer, John 
RTechPhone:  +1-913-438-5900 
RTechEmail:  john@cephas.com
RTechRef:    https://rdap.arin.net/registry/entity/JS3144-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


