
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16900
ASName:         SEDGWICK-CMS
ASHandle:       AS16900
RegDate:        2000-06-27
Updated:        2013-08-02    
Ref:            https://rdap.arin.net/registry/autnum/16900


OrgName:        Sedgwick Claims Management Services, Inc.
OrgId:          SEDGWI-4
Address:        8125 Sedgwick Way
City:           Memphis
StateProv:      TN
PostalCode:     38125
Country:        US
RegDate:        2000-06-27
Updated:        2024-05-30
Ref:            https://rdap.arin.net/registry/entity/SEDGWI-4


OrgAbuseHandle: SEDGW7-ARIN
OrgAbuseName:   Sedgwick POC
OrgAbusePhone:  +1-800-269-1577 
OrgAbuseEmail:  ArinMasterMailbox@sedgwickcms.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SEDGW7-ARIN

OrgNOCHandle: SEDGW7-ARIN
OrgNOCName:   Sedgwick POC
OrgNOCPhone:  +1-800-269-1577 
OrgNOCEmail:  ArinMasterMailbox@sedgwickcms.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SEDGW7-ARIN

OrgTechHandle: SEDGW7-ARIN
OrgTechName:   Sedgwick POC
OrgTechPhone:  +1-800-269-1577 
OrgTechEmail:  ArinMasterMailbox@sedgwickcms.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SEDGW7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.16.24.0/21
origin:         AS16900
descr:          Proxy added on behalf of Equinix Customer sedgwick
remarks:        LOA on file
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        nbabar@equinix.com 20230131  #00:20:07Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.24.0/22
origin:         AS16900
descr:          Proxy added on behalf of Equinix Customer Sedgwick
remarks:        LOA on File
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        nbabar@equinix.com 20230131  #00:26:35Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.24.0/23
origin:         AS16900
descr:          Proxy added on behalf of Equinix Customer Sedgwick
remarks:        LOA on File
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        nbabar@equinix.com 20230131  #00:24:50Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.27.0/24
origin:         AS16900
descr:          This is a proxy route object created by Equinix on behalf of a customer.
remarks:        LOA on file
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20210827  #23:38:58Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.30.0/23
origin:         AS16900
descr:          This is a proxy route object created by Equinix on behalf of a customer.
remarks:        LOA on file
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20210827  #23:19:47Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.30.0/24
origin:         AS16900
descr:          This is a proxy route object created by Equinix on behalf of a customer.
remarks:        LOA on file
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20210827  #23:16:56Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.31.0/24
origin:         AS16900
descr:          This is a proxy route object created by Equinix on behalf of a customer.
remarks:        LOA on file
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20210827  #23:18:05Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.132.0/24
origin:         AS16900
descr:          Proxy added on behalf of Equinix Customer Sedgwick
remarks:        LOA on File
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        nbabar@equinix.com 20230131  #00:22:32Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.218.80.0/22
descr:          New Edge Downstream customer object (Auto create)
origin:         AS16900
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


